entity,description,primary_keys,foreign_keys,invariants,statuses_enums,evidence_paths
accounts,Chart of Accounts,id,,soft_delete:deletedAt; unique:[accountNumber],accountType=[ASSET|LIABILITY|EQUITY|REVENUE|EXPENSE]; normalBalance=[DEBIT|CREDIT],drizzle/schema.ts
achievements,Achievement Definitions,id,,unique:[code],category=[SPENDING|ORDERS|LOYALTY|REFERRALS|ENGAGEMENT|SPECIAL]; medal=[BRONZE|SILVER|GOLD|PLATINUM]; requirementType=[TOTAL_SPENT|ORDER_COUNT|CONSECUTIVE_MONTHS|ACCOUNT_AGE_DAYS|REFERRAL_COUNT|REFERRAL_REVENUE|ACTIVITY_SCORE|MANUAL],drizzle/schema-gamification.ts
adminImpersonationActions,Admin Impersonation Actions,id,,,,drizzle/schema-vip-portal.ts
adminImpersonationSessions,Admin Impersonation Sessions,id,adminUserId->users.id (onDelete:cascade); clientId->clients.id (onDelete:cascade); revokedBy->users.id,unique:[sessionGuid],,drizzle/schema-vip-portal.ts
alertConfigurations,Alert Configurations,id,userId->users.id (onDelete:cascade),,alertType=[LOW_STOCK|EXPIRING_BATCH|OVERDUE_PAYMENT|HIGH_VALUE_ORDER|SAMPLE_CONVERSION|CUSTOM]; targetType=[GLOBAL|PRODUCT|BATCH|CLIENT|CATEGORY]; thresholdOperator=[LESS_THAN|GREATER_THAN|EQUALS]; deliveryMethod=[DASHBOARD|EMAIL|BOTH],drizzle/schema.ts
appointmentCheckIns,Appointment Check-ins table,id,calendarEventId->calendarEvents.id (onDelete:cascade); clientId->clients.id (onDelete:set null); handledById->users.id,,status=[waiting|checked_in|in_progress|completed|no_show],drizzle/schema-scheduling.ts
appointmentReferrals,Appointment Referrals table,id,calendarEventId->calendarEvents.id (onDelete:cascade); referringClientId->clients.id (onDelete:set null); referringEmployeeId->users.id (onDelete:set null),,referralSource=[existing_client|employee|website|social_media|advertisement|trade_show|other],drizzle/schema-scheduling.ts
appointmentRequests,Appointment Requests table (CAL-003),id,calendarId->calendars.id (onDelete:cascade); appointmentTypeId->appointmentTypes.id (onDelete:cascade); respondedById->users.id (onDelete:set null); calendarEventId->calendarEvents.id (onDelete:set null),,,drizzle/schema.ts
appointmentStatusHistory,Appointment Status History table,id,,,,drizzle/schema-scheduling.ts
appointmentTypes,Appointment Types table (CAL-002),id,calendarId->calendars.id (onDelete:cascade),,,drizzle/schema.ts
auditLogs,Audit Log table,id,,soft_delete:deletedAt,,drizzle/schema.ts
bankAccounts,Bank Accounts,id,,soft_delete:deletedAt,accountType=[CHECKING|SAVINGS|MONEY_MARKET|CREDIT_CARD],drizzle/schema.ts
bankTransactions,Bank Transactions,id,,soft_delete:deletedAt,transactionType=[DEPOSIT|WITHDRAWAL|TRANSFER|FEE|INTEREST],drizzle/schema.ts
batches,Batches table,id,statusId->workflowStatuses.id (onDelete:set null); photoSessionEventId->calendarEvents.id (onDelete:set null),soft_delete:deletedAt; optimistic_lock:version; unique:[code|sku],batchStatus=[AWAITING_INTAKE|LIVE|PHOTOGRAPHY_COMPLETE|ON_HOLD|QUARANTINED|SOLD_OUT|CLOSED]; cogsMode=[FIXED|RANGE]; paymentTerms=[COD|NET_7|NET_15|NET_30|CONSIGNMENT|PARTIAL]; ownershipType=[CONSIGNED|OFFICE_OWNED|SAMPLE],drizzle/schema.ts
batchLocations,Batch Locations table,id,,soft_delete:deletedAt,,drizzle/schema.ts
batchStatusHistory,Batch Status History table,id,batchId->batches.id (onDelete:cascade); fromStatusId->workflowStatuses.id (onDelete:set null); toStatusId->workflowStatuses.id (onDelete:restrict); changedBy->users.id (onDelete:restrict),,,drizzle/schema.ts
batchZoneAssignments,Batch Zone Assignments table,id,batchId->batches.id (onDelete:cascade); zoneId->storageZones.id (onDelete:cascade); assignedById->users.id,,,drizzle/schema-storage.ts
billLineItems,Bill Line Items,id,,soft_delete:deletedAt,,drizzle/schema.ts
bills,Bills (Accounts Payable),id,,soft_delete:deletedAt; unique:[billNumber],status=[DRAFT|PENDING|APPROVED|PARTIAL|PAID|OVERDUE|VOID],drizzle/schema.ts
brands,Brands table,id,,soft_delete:deletedAt,,drizzle/schema.ts
calendarAvailability,Calendar Availability table (CAL-002),id,calendarId->calendars.id (onDelete:cascade),,,drizzle/schema.ts
calendarBlockedDates,Calendar Blocked Dates table (CAL-002),id,calendarId->calendars.id (onDelete:cascade),,,drizzle/schema.ts
calendarEventAttachments,Calendar Event Attachments table,id,eventId->calendarEvents.id (onDelete:cascade); uploadedBy->users.id,,,drizzle/schema.ts
calendarEventHistory,Calendar Event History table,id,eventId->calendarEvents.id (onDelete:cascade); changedBy->users.id,,changeType=[CREATED|UPDATED|DELETED|RESCHEDULED|CANCELLED|COMPLETED],drizzle/schema.ts
calendarEventInvitations,Calendar Event Invitations table,id,eventId->calendarEvents.id (onDelete:cascade); userId->users.id (onDelete:cascade); clientId->clients.id (onDelete:cascade); overriddenBy->users.id; createdBy->users.id,,inviteeType=[USER|CLIENT|EXTERNAL]; role=[ORGANIZER|REQUIRED|OPTIONAL|OBSERVER]; status=[DRAFT|PENDING|ACCEPTED|DECLINED|AUTO_ACCEPTED|CANCELLED|EXPIRED],drizzle/schema.ts
calendarEventParticipants,Calendar Event Participants table,id,eventId->calendarEvents.id (onDelete:cascade); userId->users.id (onDelete:cascade); addedBy->users.id,,role=[ORGANIZER|REQUIRED|OPTIONAL|OBSERVER]; responseStatus=[PENDING|ACCEPTED|DECLINED|TENTATIVE],drizzle/schema.ts
calendarEventPermissions,Calendar Event Permissions table,id,eventId->calendarEvents.id (onDelete:cascade); grantedBy->users.id,,grantType=[USER|ROLE|TEAM]; permission=[VIEW|EDIT|DELETE|MANAGE],drizzle/schema.ts
calendarEvents,Calendar Events table,id,clientId->clients.id (onDelete:set null); vendorId->vendors.id (onDelete:set null); createdBy->users.id; assignedTo->users.id,soft_delete:deletedAt; optimistic_lock:version,module=[INVENTORY|ACCOUNTING|CLIENTS|VENDORS|ORDERS|SAMPLES|COMPLIANCE|GENERAL]; eventType=[MEETING|DEADLINE|TASK|DELIVERY|PAYMENT_DUE|FOLLOW_UP|AUDIT|INTAKE|PHOTOGRAPHY|BATCH_EXPIRATION|RECURRING_ORDER|SAMPLE_REQUEST|OTHER|AR_COLLECTION|AP_PAYMENT]; status=[SCHEDULED|IN_PROGRESS|COMPLETED|CANCELLED]; priority=[LOW|MEDIUM|HIGH|URGENT]; visibility=[PRIVATE|TEAM|COMPANY|PUBLIC],drizzle/schema.ts
calendarInvitationHistory,Calendar Invitation History table,id,performedBy->users.id,,action=[CREATED|SENT|ACCEPTED|DECLINED|AUTO_ACCEPTED|CANCELLED|EXPIRED|ADMIN_OVERRIDE|RESENT],drizzle/schema.ts
calendarInvitationSettings,Calendar Invitation Settings table,id,userId->users.id (onDelete:cascade),unique:[userId],,drizzle/schema.ts
calendarRecurrenceInstances,Calendar Recurrence Instances table (Materialized),id,modifiedAssignedTo->users.id; modifiedBy->users.id,,status=[GENERATED|MODIFIED|CANCELLED],drizzle/schema.ts
calendarRecurrenceRules,Calendar Recurrence Rules table,id,eventId->calendarEvents.id (onDelete:cascade),unique:[eventId],frequency=[DAILY|WEEKLY|MONTHLY|YEARLY],drizzle/schema.ts
calendarReminders,Calendar Reminders table,id,eventId->calendarEvents.id (onDelete:cascade); userId->users.id (onDelete:cascade),,method=[IN_APP|EMAIL|BOTH]; status=[PENDING|SENT|FAILED|CANCELLED],drizzle/schema.ts
calendars,Calendars table (CAL-001),id,ownerId->users.id (onDelete:set null),,,drizzle/schema.ts
calendarUserAccess,Calendar User Access table (CAL-001),id,calendarId->calendars.id (onDelete:cascade); userId->users.id (onDelete:cascade),,,drizzle/schema.ts
calendarViews,Calendar Views table,id,userId->users.id (onDelete:cascade),,defaultViewType=[MONTH|WEEK|DAY|AGENDA],drizzle/schema.ts
cashLocations,Cash Locations Table,id,,,,drizzle/schema.ts
cashLocationTransactions,Cash Location Transactions Table,id,,,,drizzle/schema.ts
categories,Categories table,id,,soft_delete:deletedAt; unique:[name],,drizzle/schema.ts
clientAchievements,Client Achievements,id,clientId->clients.id (onDelete:cascade); achievementId->achievements.id (onDelete:cascade),,,drizzle/schema-gamification.ts
clientActivity,UNSPECIFIED,id,clientId->clients.id (onDelete:cascade); userId->users.id (onDelete:cascade),,activityType=[CREATED|UPDATED|TRANSACTION_ADDED|PAYMENT_RECORDED|NOTE_ADDED|TAG_ADDED|TAG_REMOVED],drizzle/schema.ts
clientCatalogViews,Client Catalog Views,id,clientId->clients.id (onDelete:cascade),,,drizzle/schema-vip-portal.ts
clientCommunications,Client Communications Table,id,clientId->clients.id (onDelete:cascade); loggedBy->users.id,,communicationType=[CALL|EMAIL|MEETING|NOTE],drizzle/schema.ts
clientCreditLimits,Credit Limit Configuration,id,clientId->clients.id (onDelete:cascade),unique:[clientId],mode=[LEARNING|ACTIVE]; trend=[IMPROVING|STABLE|WORSENING],drizzle/schema.ts
clientDraftInterests,Client Draft Interests,id,clientId->clients.id (onDelete:cascade); batchId->batches.id (onDelete:cascade),,,drizzle/schema-vip-portal.ts
clientInterestListItems,Client Interest List Items,id,,,,drizzle/schema-vip-portal.ts
clientInterestLists,Client Interest Lists (Submitted Lists),id,clientId->clients.id (onDelete:cascade); reviewedBy->users.id (onDelete:set null); convertedToOrderId->orders.id (onDelete:set null); convertedBy->users.id (onDelete:set null),,,drizzle/schema-vip-portal.ts
clientLedgerAdjustments,Client Ledger Adjustments table,id,clientId->clients.id (onDelete:cascade); createdBy->users.id (onDelete:restrict),,transactionType=[CREDIT|DEBIT],drizzle/schema.ts
clientMeetingHistory,Client Meeting History table (V2.1 Addition),id,calendarEventId->calendarEvents.id (onDelete:cascade),,,drizzle/schema.ts
clientNeeds,Client Needs,id,clientId->clients.id (onDelete:cascade); strainId->strains.id (onDelete:set null); createdBy->users.id (onDelete:restrict); createdByClientId->clients.id (onDelete:restrict),,strainType=[INDICA|SATIVA|HYBRID|CBD|ANY]; status=[ACTIVE|FULFILLED|EXPIRED|CANCELLED]; priority=[LOW|MEDIUM|HIGH|URGENT],drizzle/schema.ts
clientNotes,UNSPECIFIED,id,clientId->clients.id (onDelete:cascade); noteId->freeformNotes.id (onDelete:cascade),,,drizzle/schema.ts
clientPointsSummary,Client Points Summary,id,clientId->clients.id (onDelete:cascade),unique:[clientId],,drizzle/schema-gamification.ts
clientPriceAlerts,Client Price Alerts,id,clientId->clients.id (onDelete:cascade); batchId->batches.id (onDelete:cascade),,,drizzle/schema-vip-portal.ts
clientReferralCodes,Client Referral Codes,id,clientId->clients.id (onDelete:cascade),unique:[clientId|code],codeType=[AUTO_GENERATED|CUSTOM],drizzle/schema-gamification.ts
clients,UNSPECIFIED,id,,soft_delete:deletedAt; optimistic_lock:version; unique:[teriCode],businessType=[RETAIL|WHOLESALE|DISPENSARY|DELIVERY|MANUFACTURER|DISTRIBUTOR|OTHER]; preferredContact=[EMAIL|PHONE|TEXT|ANY]; cogsAdjustmentType=[NONE|PERCENTAGE|FIXED_AMOUNT]; creditLimitSource=[CALCULATED|MANUAL],drizzle/schema.ts
clientTags,Client Tags junction table,id,clientId->clients.id (onDelete:cascade); tagId->tags.id (onDelete:cascade),soft_delete:deletedAt,,drizzle/schema.ts
clientTransactions,UNSPECIFIED,id,clientId->clients.id (onDelete:cascade),,transactionType=[INVOICE|PAYMENT|QUOTE|ORDER|REFUND|CREDIT]; paymentStatus=[PAID|PENDING|OVERDUE|PARTIAL],drizzle/schema.ts
clientVipStatus,Client VIP Status,id,clientId->clients.id (onDelete:cascade); currentTierId->vipTiers.id (onDelete:set null); overrideBy->users.id (onDelete:set null),unique:[clientId],,drizzle/schema-vip-portal.ts
cogsHistory,COGS History table,id,,soft_delete:deletedAt,,drizzle/schema.ts
cogsRules,COGS Rules (Optional - Simple Version),id,,,conditionField=[QUANTITY|TOTAL_VALUE|CLIENT_TIER|PAYMENT_TERMS]; conditionOperator=[GT|GTE|LT|LTE|EQ]; adjustmentType=[PERCENTAGE|FIXED_AMOUNT|USE_MIN|USE_MAX],drizzle/schema.ts
commentMentions,Comment Mentions table,id,commentId->comments.id (onDelete:cascade); mentionedUserId->users.id (onDelete:cascade); mentionedByUserId->users.id (onDelete:cascade),,,drizzle/schema.ts
comments,Comments table (polymorphic),id,userId->users.id (onDelete:cascade); resolvedBy->users.id (onDelete:set null),,,drizzle/schema.ts
couchTaxPayouts,Couch Tax Payouts,id,referralTrackingId->referralTracking.id (onDelete:cascade); referrerClientId->clients.id (onDelete:cascade); orderId->orders.id (onDelete:cascade); processedById->users.id,,status=[PENDING|APPROVED|PAID|VOID],drizzle/schema-gamification.ts
creditApplications,Credit Applications Table,id,creditId->credits.id (onDelete:cascade); invoiceId->transactions.id (onDelete:cascade); appliedBy->users.id,,,drizzle/schema.ts
creditAuditLog,Credit Audit Log,id,clientId->clients.id (onDelete:cascade); triggeredBy->users.id,,eventType=[LIMIT_CALCULATED|LIMIT_INCREASED|LIMIT_DECREASED|MODE_CHANGED|MANUAL_OVERRIDE|EXPOSURE_EXCEEDED],drizzle/schema.ts
creditOverrideRequests,Credit Override Requests (FEAT-004-BE),id,orderId->orders.id (onDelete:cascade); clientId->clients.id (onDelete:cascade); requestedBy->users.id; reviewedBy->users.id,,status=[PENDING|APPROVED|REJECTED],drizzle/schema.ts
credits,Credits Table,id,clientId->clients.id (onDelete:cascade); transactionId->transactions.id; createdBy->users.id,unique:[creditNumber],creditStatus=[ACTIVE|PARTIALLY_USED|FULLY_USED|EXPIRED|VOID],drizzle/schema.ts
creditSignalHistory,Credit Signal History,id,clientId->clients.id (onDelete:cascade),,,drizzle/schema.ts
creditSystemSettings,Credit System Settings,id,updatedBy->users.id,soft_delete:deletedAt,,drizzle/schema.ts
creditVisibilitySettings,Credit Visibility Settings,id,,,creditEnforcementMode=[WARNING|SOFT_BLOCK|HARD_BLOCK],drizzle/schema.ts
customFinanceStatuses,Custom Finance Statuses Table,id,,,entityType=[INVOICE|ORDER|PAYMENT|BILL|CREDIT],drizzle/schema.ts
dashboardKpiConfigs,Dashboard KPI Configurations table,id,,soft_delete:deletedAt,role=[user|admin],drizzle/schema.ts
dashboardWidgetConfigs,Dashboard Widget Configurations,id,userId->users.id (onDelete:cascade),,,drizzle/schema.ts
dashboardWidgetLayouts,Dashboard Widget Layouts table,id,userId->users.id (onDelete:cascade),soft_delete:deletedAt,role=[user|admin],drizzle/schema.ts
deliverySchedules,Delivery Schedules table,id,createdById->users.id,,referenceType=[order|purchase_order|sample]; status=[pending|confirmed|in_transit|delivered|delayed|cancelled],drizzle/schema-scheduling.ts
deployments,UNSPECIFIED,id,,,,drizzle/schema.ts
employeeShifts,Employee Shifts table,id,userId->users.id (onDelete:cascade); createdById->users.id,,shiftType=[regular|overtime|on_call|training]; status=[scheduled|started|completed|absent|cancelled],drizzle/schema-scheduling.ts
employeeTimesheets,Employee Timesheets table,id,userId->users.id (onDelete:cascade); periodId->timesheetPeriods.id (onDelete:cascade); approvedById->users.id,,status=[draft|submitted|approved|rejected|paid],drizzle/schema-scheduling.ts
expenseCategories,Expense Categories,id,,soft_delete:deletedAt,,drizzle/schema.ts
expenses,Expenses,id,,soft_delete:deletedAt; unique:[expenseNumber],paymentMethod=[CASH|CHECK|CREDIT_CARD|DEBIT_CARD|BANK_TRANSFER|OTHER],drizzle/schema.ts
featureFlagAuditLogs,UNSPECIFIED,id,flagId->featureFlags.id (onDelete:set null),,action=[created|updated|deleted|enabled|disabled|override_added|override_removed],drizzle/schema-feature-flags.ts
featureFlagRoleOverrides,UNSPECIFIED,id,flagId->featureFlags.id (onDelete:cascade); roleId->roles.id (onDelete:cascade),,,drizzle/schema-feature-flags.ts
featureFlags,Feature Flags Schema for TERP,id,,soft_delete:deletedAt; unique:[key],,drizzle/schema-feature-flags.ts
featureFlagUserOverrides,User overrides use openId (varchar) NOT numeric id,id,flagId->featureFlags.id (onDelete:cascade),,,drizzle/schema-feature-flags.ts
fiscalPeriods,Fiscal Periods,id,,soft_delete:deletedAt,status=[OPEN|CLOSED|LOCKED],drizzle/schema.ts
freeformNotes,Freeform Notes table,id,userId->users.id (onDelete:cascade),soft_delete:deletedAt,,drizzle/schema.ts
grades,Grades table,id,,soft_delete:deletedAt; unique:[name],,drizzle/schema.ts
inboxItems,Inbox Items table,id,userId->users.id (onDelete:cascade),,sourceType=[mention|task_assignment|task_update]; status=[unread|seen|completed],drizzle/schema.ts
intakeDiscrepancies,Intake Discrepancies Table,id,receiptId->intakeReceipts.id (onDelete:cascade); itemId->intakeReceiptItems.id (onDelete:cascade); resolvedBy->users.id,,,drizzle/schema.ts
intakeReceiptItems,Intake Receipt Items Table,id,receiptId->intakeReceipts.id (onDelete:cascade); productId->products.id,,,drizzle/schema.ts
intakeReceipts,Intake Receipts Table,id,supplierId->clients.id; farmerVerifiedBy->users.id; stackerVerifiedBy->users.id; finalizedBy->users.id; createdBy->users.id,unique:[receiptNumber],,drizzle/schema.ts
intakeSessionBatches,Intake Session Batches,id,intakeSessionId->intakeSessions.id (onDelete:cascade); batchId->batches.id (onDelete:cascade),,,drizzle/schema.ts
intakeSessions,Product Intake Sessions,id,vendorId->clients.id (onDelete:restrict); receivedBy->users.id (onDelete:restrict),unique:[sessionNumber],status=[IN_PROGRESS|COMPLETED|CANCELLED]; paymentTerms=[COD|NET_7|NET_15|NET_30|CONSIGNMENT|PARTIAL],drizzle/schema.ts
inventoryAlerts,Inventory Alerts Table,id,batchId->batches.id (onDelete:cascade); acknowledgedBy->users.id,,inventoryAlertType=[LOW_STOCK|EXPIRING|OVERSTOCK|SLOW_MOVING]; alertSeverity=[LOW|MEDIUM|HIGH]; alertStatus=[ACTIVE|ACKNOWLEDGED|RESOLVED],drizzle/schema.ts
inventoryMovements,Inventory Movements Table,id,batchId->batches.id (onDelete:restrict); performedBy->users.id,soft_delete:deletedAt,inventoryMovementType=[INTAKE|SALE|RETURN|REFUND_RETURN|ADJUSTMENT|QUARANTINE|RELEASE_FROM_QUARANTINE|DISPOSAL|TRANSFER|SAMPLE]; adjustmentReason=[DAMAGED|EXPIRED|LOST|THEFT|COUNT_DISCREPANCY|QUALITY_ISSUE|REWEIGH|OTHER],drizzle/schema.ts
inventoryViews,Inventory Saved Views Table,id,createdBy->users.id (onDelete:cascade),,,drizzle/schema.ts
invoiceLineItems,Invoice Line Items,id,invoiceId->invoices.id (onDelete:cascade); productId->products.id (onDelete:restrict); batchId->batches.id (onDelete:restrict),soft_delete:deletedAt,,drizzle/schema.ts
invoicePayments,Invoice Payments Junction Table (FEAT-007),id,paymentId->payments.id (onDelete:cascade); invoiceId->invoices.id (onDelete:restrict); allocatedBy->users.id (onDelete:restrict),soft_delete:deletedAt,,drizzle/schema.ts
invoices,Invoices (Accounts Receivable),id,customerId->clients.id (onDelete:restrict); createdBy->users.id (onDelete:restrict),soft_delete:deletedAt; optimistic_lock:version; unique:[invoiceNumber],status=[DRAFT|SENT|VIEWED|PARTIAL|PAID|OVERDUE|VOID],drizzle/schema.ts
leaderboardDefaultWeights,Leaderboard Default Weights,id,updatedBy->users.id (onDelete:set null),,clientType=[CUSTOMER|SUPPLIER|ALL],drizzle/schema.ts
leaderboardDisplaySettings,Leaderboard Display Settings,id,clientId->clients.id (onDelete:cascade),unique:[clientId],,drizzle/schema-gamification.ts
leaderboardMetricCache,Leaderboard Metric Cache,id,clientId->clients.id (onDelete:cascade),,,drizzle/schema.ts
leaderboardRankHistory,Leaderboard Rank History,id,clientId->clients.id (onDelete:cascade),,,drizzle/schema.ts
leaderboardWeightConfigs,Leaderboard Weight Configurations,id,userId->users.id (onDelete:cascade),soft_delete:deletedAt,clientType=[CUSTOMER|SUPPLIER|ALL],drizzle/schema.ts
ledgerEntries,General Ledger Entries,id,,soft_delete:deletedAt; unique:[entryNumber],,drizzle/schema.ts
