entity,description,primary_keys,foreign_keys,invariants,statuses_enums,evidence_paths
liveShoppingSessions,Live Shopping Sessions,id,hostUserId->users.id (onDelete:restrict); clientId->clients.id (onDelete:restrict),soft_delete:deletedAt; unique:[roomCode],status=[SCHEDULED|ACTIVE|PAUSED|ENDED|CONVERTED|CANCELLED],drizzle/schema-live-shopping.ts
locations,Locations table,id,,soft_delete:deletedAt,,drizzle/schema.ts
lots,Lots table,id,supplierClientId->clients.id (onDelete:restrict),soft_delete:deletedAt; unique:[code],,drizzle/schema.ts
matchRecords,Match Records,id,clientNeedId->clientNeeds.id (onDelete:set null); clientId->clients.id (onDelete:cascade); inventoryBatchId->batches.id (onDelete:set null); vendorSupplyId->vendorSupply.id (onDelete:set null); historicalOrderId->orders.id (onDelete:set null); actionedBy->users.id (onDelete:set null); saleOrderId->orders.id (onDelete:set null),,matchType=[EXACT|CLOSE|HISTORICAL]; userAction=[CREATED_QUOTE|CONTACTED_VENDOR|DISMISSED|NONE],drizzle/schema.ts
noteActivity,Note Activity table,id,noteId->freeformNotes.id (onDelete:cascade); userId->users.id (onDelete:cascade),soft_delete:deletedAt,activityType=[CREATED|UPDATED|COMMENTED|SHARED|ARCHIVED|RESTORED|PINNED|UNPINNED|TEMPLATE_APPLIED],drizzle/schema.ts
noteComments,Note Comments table,id,noteId->freeformNotes.id (onDelete:cascade); userId->users.id (onDelete:cascade),soft_delete:deletedAt,,drizzle/schema.ts
notificationPreferences,Notification preferences table,id,userId->users.id (onDelete:cascade); clientId->clients.id (onDelete:cascade),,recipientType=[user|client],drizzle/schema.ts
notifications,Unified notifications table,id,userId->users.id (onDelete:cascade); clientId->clients.id (onDelete:cascade),,recipientType=[user|client]; type=[info|warning|success|error]; channel=[in_app|email|sms],drizzle/schema.ts
orderAuditLog,UNSPECIFIED,id,,,,drizzle/schema.ts
orderBags,WS-003: Order Bags Table,id,orderId->orders.id (onDelete:cascade); createdBy->users.id,,,drizzle/schema.ts
orderItemBags,WS-003: Order Item Bags Table,id,bagId->orderBags.id (onDelete:cascade); packedBy->users.id,,,drizzle/schema.ts
orderLineItemAllocations,UNSPECIFIED,id,,,,drizzle/schema.ts
orderLineItems,UNSPECIFIED,id,,,marginSource=[CUSTOMER_PROFILE|DEFAULT|MANUAL],drizzle/schema.ts
orderPriceAdjustments,UNSPECIFIED,id,orderId->orders.id (onDelete:cascade); adjustedBy->users.id,,adjustmentType=[ITEM|CATEGORY|ORDER]; adjustmentMode=[PERCENT|FIXED],drizzle/schema.ts
orders,Orders Table (Unified Quotes + Sales),id,clientId->clients.id (onDelete:cascade); intakeEventId->calendarEvents.id (onDelete:set null); packedBy->users.id; shippedBy->users.id; referredByClientId->clients.id; convertedFromOrderId->orders.id; creditOverrideBy->users.id; createdBy->users.id,soft_delete:deletedAt; optimistic_lock:version; unique:[orderNumber],orderType=[QUOTE|SALE]; quoteStatus=[DRAFT|SENT|VIEWED|ACCEPTED|REJECTED|EXPIRED|CONVERTED]; paymentTerms=[COD|NET_7|NET_15|NET_30|CONSIGNMENT|PARTIAL]; saleStatus=[PENDING|PARTIAL|PAID|OVERDUE|CANCELLED]; fulfillmentStatus=[DRAFT|CONFIRMED|PENDING|PACKED|SHIPPED|DELIVERED|RETURNED|RESTOCKED|RETURNED_TO_VENDOR|CANCELLED]; pickPackStatus=[PENDING|PICKING|PACKED|READY],drizzle/schema.ts
orderStatusHistory,Order Status History,id,orderId->orders.id (onDelete:restrict); changedBy->users.id,soft_delete:deletedAt,fulfillmentStatus=[DRAFT|CONFIRMED|PENDING|PACKED|SHIPPED|DELIVERED|RETURNED|RESTOCKED|RETURNED_TO_VENDOR|CANCELLED],drizzle/schema.ts
organizationSettings,Organization Settings Table,id,,unique:[settingKey],settingType=[BOOLEAN|STRING|NUMBER|JSON]; scope=[SYSTEM|USER|TEAM],drizzle/schema.ts
overtimeRules,Overtime Rules table,id,,,,drizzle/schema-scheduling.ts
payableNotifications,Payable Notifications Table (MEET-005),id,payableId->vendorPayables.id (onDelete:cascade); sentToUserId->users.id (onDelete:set null); acknowledgedBy->users.id (onDelete:set null),soft_delete:deletedAt,notificationType=[GRACE_PERIOD_WARNING|PAYABLE_DUE|PAYMENT_REMINDER|OVERDUE],drizzle/schema.ts
paymentHistory,Payment History table,id,,soft_delete:deletedAt,,drizzle/schema.ts
paymentMethods,Payment Methods Table,id,,unique:[code],,drizzle/schema.ts
payments,Payments,id,bankAccountId->bankAccounts.id (onDelete:restrict); customerId->clients.id (onDelete:restrict); vendorId->clients.id (onDelete:restrict); invoiceId->invoices.id (onDelete:restrict); billId->bills.id (onDelete:restrict); createdBy->users.id (onDelete:restrict),soft_delete:deletedAt; optimistic_lock:version; unique:[paymentNumber],paymentType=[RECEIVED|SENT]; paymentMethod=[CASH|CHECK|WIRE|ACH|CREDIT_CARD|DEBIT_CARD|OTHER],drizzle/schema.ts
permissions,UNSPECIFIED,id,,unique:[name],,drizzle/schema-rbac.ts
pointsLedger,Points Ledger,id,clientId->clients.id (onDelete:cascade); processedById->users.id,,transactionType=[EARNED_ACHIEVEMENT|EARNED_PURCHASE|EARNED_REFERRAL|EARNED_BONUS|REDEEMED|EXPIRED|ADJUSTED],drizzle/schema-gamification.ts
priceHistory,"Price History (MEET-061, MEET-062)",id,productId->products.id (onDelete:cascade); batchId->batches.id (onDelete:set null); clientId->clients.id (onDelete:set null); orderId->orders.id (onDelete:set null); supplierId->clients.id (onDelete:set null),,transactionType=[PURCHASE|SALE],drizzle/schema.ts
pricingDefaults,UNSPECIFIED,id,,unique:[productCategory],,drizzle/schema.ts
pricingProfiles,Pricing Profiles,id,createdBy->users.id,soft_delete:deletedAt,,drizzle/schema.ts
pricingRules,Pricing Rules,id,,soft_delete:deletedAt,adjustmentType=[PERCENT_MARKUP|PERCENT_MARKDOWN|DOLLAR_MARKUP|DOLLAR_MARKDOWN]; logicType=[AND|OR],drizzle/schema.ts
productImages,Product Images Table,id,batchId->batches.id (onDelete:cascade); productId->products.id (onDelete:cascade); uploadedBy->users.id,,status=[PENDING|APPROVED|REJECTED|ARCHIVED],drizzle/schema.ts
productMedia,Product Media table,id,,soft_delete:deletedAt,,drizzle/schema.ts
products,Products table,id,,soft_delete:deletedAt,,drizzle/schema.ts
productSynonyms,Product Synonyms table,id,,soft_delete:deletedAt,,drizzle/schema.ts
productTags,Product Tags junction table,id,,soft_delete:deletedAt,,drizzle/schema.ts
purchaseOrderItems,Purchase Order Line Items table,id,purchaseOrderId->purchaseOrders.id (onDelete:cascade); productId->products.id (onDelete:restrict),soft_delete:deletedAt,,drizzle/schema.ts
purchaseOrders,Purchase Orders table,id,supplierClientId->clients.id (onDelete:restrict); vendorId->vendors.id (onDelete:restrict); intakeSessionId->intakeSessions.id (onDelete:set null); createdBy->users.id (onDelete:restrict),soft_delete:deletedAt; unique:[poNumber],purchaseOrderStatus=[DRAFT|SENT|CONFIRMED|RECEIVING|RECEIVED|CANCELLED],drizzle/schema.ts
receipts,UNSPECIFIED,id,clientId->clients.id; createdBy->users.id,unique:[receiptNumber],transactionType=[PAYMENT|CREDIT|ADJUSTMENT|STATEMENT],drizzle/schema.ts
recurringOrders,Recurring Orders,id,clientId->clients.id (onDelete:cascade); createdBy->users.id (onDelete:restrict),,frequency=[DAILY|WEEKLY|BIWEEKLY|MONTHLY|QUARTERLY]; status=[ACTIVE|PAUSED|CANCELLED],drizzle/schema.ts
referralCredits,Referral Credits Table,id,referrerClientId->clients.id (onDelete:cascade); referredClientId->clients.id (onDelete:cascade); referredOrderId->orders.id (onDelete:cascade); appliedToOrderId->orders.id; appliedBy->users.id,,status=[PENDING|AVAILABLE|APPLIED|EXPIRED|CANCELLED],drizzle/schema.ts
referralCreditSettings,Referral Settings Table,id,,,,drizzle/schema.ts
referralGamificationSettings,Referral Settings,id,updatedById->users.id,,,drizzle/schema-gamification.ts
referralTracking,Referral Tracking,id,referrerClientId->clients.id (onDelete:cascade); referredClientId->clients.id (onDelete:cascade); firstOrderId->orders.id,,status=[PENDING|CONVERTED|COUCH_TAX_ACTIVE|COMPLETED|CANCELLED],drizzle/schema-gamification.ts
returns,Returns Table,id,orderId->orders.id (onDelete:cascade); processedBy->users.id,,returnReason=[DEFECTIVE|WRONG_ITEM|NOT_AS_DESCRIBED|CUSTOMER_CHANGED_MIND|OTHER],drizzle/schema.ts
rewardCatalog,Reward Catalog,id,,unique:[code],rewardType=[MARKUP_DISCOUNT|FIXED_DISCOUNT|FREE_SHIPPING|PRIORITY_SERVICE|EXCLUSIVE_ACCESS|CUSTOM],drizzle/schema-gamification.ts
rewardRedemptions,Reward Redemptions,id,clientId->clients.id (onDelete:cascade); rewardId->rewardCatalog.id (onDelete:cascade); appliedToOrderId->orders.id; approvedById->users.id,,status=[PENDING|APPROVED|APPLIED|EXPIRED|CANCELLED],drizzle/schema-gamification.ts
rolePermissions,UNSPECIFIED,id,roleId->roles.id (onDelete:cascade); permissionId->permissions.id (onDelete:cascade),,,drizzle/schema-rbac.ts
roles,RBAC Schema for TERP,id,,unique:[name],,drizzle/schema-rbac.ts
roomBookings,Room Bookings table,id,roomId->rooms.id (onDelete:cascade); calendarEventId->calendarEvents.id (onDelete:cascade); bookedById->users.id; clientId->clients.id (onDelete:set null),,status=[pending|confirmed|in_progress|completed|cancelled],drizzle/schema-scheduling.ts
rooms,Rooms table,id,,soft_delete:deletedAt,roomType=[meeting|loading],drizzle/schema-scheduling.ts
sales,Sales table,id,customerId->clients.id (onDelete:restrict); createdBy->users.id (onDelete:restrict),soft_delete:deletedAt,,drizzle/schema.ts
salesSheetDrafts,Sales Sheet Drafts,id,clientId->clients.id (onDelete:cascade); createdBy->users.id,,,drizzle/schema.ts
salesSheetHistory,Sales Sheet History,id,clientId->clients.id (onDelete:cascade); createdBy->users.id; templateId->salesSheetTemplates.id (onDelete:set null); convertedToOrderId->orders.id (onDelete:set null),soft_delete:deletedAt,,drizzle/schema.ts
salesSheetTemplates,Sales Sheet Templates,id,clientId->clients.id (onDelete:cascade); createdBy->users.id,,,drizzle/schema.ts
salesSheetVersions,Sales Sheet Versions Table,id,templateId->salesSheetTemplates.id (onDelete:cascade); createdBy->users.id,,,drizzle/schema.ts
sampleAllocations,Sample Allocations Table,id,clientId->clients.id (onDelete:cascade),,,drizzle/schema.ts
sampleInventoryLog,Sample Inventory Log,id,batchId->batches.id (onDelete:cascade); orderId->orders.id (onDelete:cascade); createdBy->users.id,,action=[ALLOCATED|RELEASED|CONSUMED],drizzle/schema.ts
sampleLocationHistory,Sample Location History Table (SAMPLE-008),id,sampleRequestId->sampleRequests.id (onDelete:cascade); changedBy->users.id,,fromLocation=[WAREHOUSE|WITH_CLIENT|WITH_SALES_REP|RETURNED|LOST]; toLocation=[WAREHOUSE|WITH_CLIENT|WITH_SALES_REP|RETURNED|LOST],drizzle/schema.ts
sampleRequests,Sample Requests Table,id,clientId->clients.id (onDelete:cascade); requestedBy->users.id; fulfilledBy->users.id; cancelledBy->users.id; relatedOrderId->orders.id; returnRequestedBy->users.id; returnApprovedBy->users.id,,sampleRequestStatus=[PENDING|FULFILLED|CANCELLED|RETURN_REQUESTED|RETURN_APPROVED|RETURNED|VENDOR_RETURN_REQUESTED|SHIPPED_TO_VENDOR|VENDOR_CONFIRMED]; location=[WAREHOUSE|WITH_CLIENT|WITH_SALES_REP|RETURNED|LOST],drizzle/schema.ts
scratchPadNotes,Scratch Pad Notes table,id,userId->users.id (onDelete:cascade),soft_delete:deletedAt,,drizzle/schema.ts
sequences,Sequences table,id,,soft_delete:deletedAt; unique:[name],,drizzle/schema.ts
sessionCartItems,Session Cart Items,id,sessionId->liveShoppingSessions.id (onDelete:cascade); batchId->batches.id (onDelete:restrict); productId->products.id (onDelete:restrict),soft_delete:deletedAt,addedByRole=[HOST|CLIENT]; itemStatus=[SAMPLE_REQUEST|INTERESTED|TO_PURCHASE]; negotiationStatus=[PENDING|COUNTER_OFFERED|ACCEPTED|REJECTED],drizzle/schema-live-shopping.ts
sessionPriceOverrides,Session Price Overrides,id,sessionId->liveShoppingSessions.id (onDelete:cascade); productId->products.id (onDelete:cascade),,,drizzle/schema-live-shopping.ts
shiftAudits,Shift Audits Table,id,locationId->cashLocations.id; resetBy->users.id,,,drizzle/schema.ts
shiftTemplates,Shift Templates table,id,,,,drizzle/schema-scheduling.ts
siteInventoryCounts,Site Inventory Counts table,id,siteId->sites.id (onDelete:cascade); batchId->batches.id (onDelete:cascade); lastCountById->users.id,,,drizzle/schema-storage.ts
sites,Sites table,id,,soft_delete:deletedAt; unique:[code],siteType=[samples|storage|shipping|warehouse|office|custom],drizzle/schema-storage.ts
siteTransfers,Site Transfers table,id,fromSiteId->sites.id (onDelete:restrict); toSiteId->sites.id (onDelete:restrict); batchId->batches.id (onDelete:restrict); requestedById->users.id; shippedById->users.id; receivedById->users.id; destinationZoneId->storageZones.id,unique:[transferNumber],status=[pending|in_transit|received|cancelled],drizzle/schema-storage.ts
storageZones,Storage Zones table,id,siteId->sites.id (onDelete:cascade),soft_delete:deletedAt,temperatureControl=[ambient|cool|cold|frozen|controlled]; accessLevel=[public|restricted|secure|high_security],drizzle/schema-storage.ts
strains,Strain Library table,id,,soft_delete:deletedAt; unique:[name],,drizzle/schema.ts
subcategories,Subcategories table,id,,soft_delete:deletedAt,,drizzle/schema.ts
supplierProfiles,Supplier Profiles Table,id,clientId->clients.id (onDelete:cascade),unique:[clientId],preferredPaymentMethod=[CASH|CHECK|WIRE|ACH|CREDIT_CARD|OTHER],drizzle/schema.ts
tagGroupMembers,Tag Group Members Table,id,groupId->tagGroups.id (onDelete:cascade); tagId->tags.id (onDelete:cascade),,,drizzle/schema.ts
tagGroups,Tag Groups Table,id,createdBy->users.id,soft_delete:deletedAt,,drizzle/schema.ts
tagHierarchy,Tag Hierarchy Table,id,parentTagId->tags.id (onDelete:cascade); childTagId->tags.id (onDelete:cascade),,,drizzle/schema.ts
tags,Tags table,id,,soft_delete:deletedAt; unique:[name],category=[STATUS|PRIORITY|TYPE|CUSTOM|STRAIN|FLAVOR|EFFECT],drizzle/schema.ts
timeEntries,Time Entries table,id,userId->users.id (onDelete:cascade); shiftId->employeeShifts.id (onDelete:set null); adjustedById->users.id; approvedById->users.id,,entryType=[regular|overtime|holiday|sick|vacation|training]; status=[active|completed|adjusted|approved|rejected],drizzle/schema-scheduling.ts
timeOffRequests,Time Off Requests table (CAL-004),id,userId->users.id (onDelete:cascade); calendarEventId->calendarEvents.id (onDelete:set null); respondedById->users.id (onDelete:set null),,,drizzle/schema.ts
timesheetPeriods,Timesheet Periods table,id,closedById->users.id,,periodType=[weekly|biweekly|monthly]; status=[open|closed|locked],drizzle/schema-scheduling.ts
todoListMembers,Todo List Members table,id,listId->todoLists.id (onDelete:cascade); userId->users.id (onDelete:cascade); addedBy->users.id (onDelete:cascade),,role=[owner|editor|viewer],drizzle/schema.ts
todoLists,Todo Lists table,id,ownerId->users.id (onDelete:cascade),,,drizzle/schema.ts
todoTaskActivity,Todo Task Activity table,id,taskId->todoTasks.id (onDelete:cascade); userId->users.id (onDelete:cascade),,action=[created|updated|status_changed|assigned|completed|deleted],drizzle/schema.ts
todoTasks,Todo Tasks table,id,listId->todoLists.id (onDelete:cascade); assignedTo->users.id (onDelete:set null); createdBy->users.id (onDelete:cascade); completedBy->users.id (onDelete:set null),,status=[todo|in_progress|done]; priority=[low|medium|high|urgent],drizzle/schema.ts
transactionLinks,Transaction Links Table,id,parentTransactionId->transactions.id (onDelete:cascade); childTransactionId->transactions.id (onDelete:cascade); createdBy->users.id,,transactionLinkType=[REFUND_OF|PAYMENT_FOR|CREDIT_APPLIED_TO|CONVERTED_FROM|PARTIAL_OF|RELATED_TO],drizzle/schema.ts
transactions,Base Transactions Table,id,clientId->clients.id (onDelete:cascade); createdBy->users.id,unique:[transactionNumber],transactionType=[INVOICE|PAYMENT|REFUND|CREDIT|QUOTE|ORDER|SALE]; transactionStatus=[DRAFT|PENDING|CONFIRMED|COMPLETED|PARTIAL|PAID|OVERDUE|VOID|WRITTEN_OFF],drizzle/schema.ts
unitTypes,Unit Types Table,id,,unique:[code],category=[WEIGHT|COUNT|VOLUME|PACKAGED],drizzle/schema.ts
userDashboardPreferences,User Dashboard Preferences table,id,userId->users.id (onDelete:cascade),soft_delete:deletedAt; unique:[userId],,drizzle/schema.ts
userMentions,User Mentions table,id,mentionedUserId->users.id (onDelete:cascade); mentionedById->users.id (onDelete:cascade),,sourceType=[appointment|comment|note|order|task],drizzle/schema-scheduling.ts
userPermissionOverrides,UNSPECIFIED,id,permissionId->permissions.id (onDelete:cascade),,,drizzle/schema-rbac.ts
userPreferences,User Preferences Table,id,userId->users.id (onDelete:cascade); defaultWarehouseId->locations.id (onDelete:set null); defaultLocationId->locations.id (onDelete:set null),unique:[userId],,drizzle/schema.ts
userRoles,UNSPECIFIED,id,roleId->roles.id (onDelete:cascade),,,drizzle/schema-rbac.ts
users,Core user table backing auth flow.,id,,soft_delete:deletedAt; unique:[openId],role=[user|admin],drizzle/schema.ts
variableMarkupRules,Variable Markup Rules (MEET-014),id,profileId->pricingProfiles.id (onDelete:cascade),,ruleType=[AGE|QUANTITY]; adjustmentMode=[PERCENT|FIXED],drizzle/schema.ts
vendorHarvestReminders,Vendor Harvest Reminders Table,id,vendorId->vendors.id (onDelete:cascade); createdBy->users.id; contactedBy->users.id,,status=[PENDING|CONTACTED|COMPLETED|CANCELLED],drizzle/schema.ts
vendorNotes,Vendor Notes table,id,vendorId->vendors.id (onDelete:cascade); userId->users.id,soft_delete:deletedAt,,drizzle/schema.ts
vendorPayables,Vendor Payables Table (MEET-005),id,vendorClientId->clients.id (onDelete:restrict); batchId->batches.id (onDelete:restrict); lotId->lots.id (onDelete:restrict); createdBy->users.id (onDelete:restrict),soft_delete:deletedAt; optimistic_lock:version; unique:[payableNumber],status=[PENDING|DUE|PARTIAL|PAID|VOID],drizzle/schema.ts
vendorReturnItems,WSQA-003: Vendor Return Items Table,id,vendorReturnId->vendorReturns.id (onDelete:cascade); batchId->batches.id,,,drizzle/schema.ts
vendorReturns,UNSPECIFIED,id,orderId->orders.id; vendorId->clients.id; createdBy->users.id,,status=[PENDING_VENDOR_CREDIT|CREDIT_RECEIVED|DISPUTED|CLOSED],drizzle/schema.ts
vendors,Vendors table,id,,soft_delete:deletedAt; unique:[name],,drizzle/schema.ts
vendorSupply,Vendor Supply,id,vendorId->vendors.id (onDelete:cascade); createdBy->users.id (onDelete:restrict); createdByClientId->clients.id (onDelete:restrict),soft_delete:deletedAt,strainType=[INDICA|SATIVA|HYBRID|CBD]; status=[AVAILABLE|RESERVED|PURCHASED|EXPIRED],drizzle/schema.ts
vipLeaderboardSnapshots,VIP Leaderboard Snapshots,id,clientId->clients.id (onDelete:cascade),,period=[WEEKLY|MONTHLY|QUARTERLY|YEARLY|ALL_TIME]; leaderboardType=[TOTAL_SPENT|ORDER_COUNT|REFERRALS|ACTIVITY|ACHIEVEMENTS],drizzle/schema-gamification.ts
vipPortalAuth,VIP Portal Authentication,id,clientId->clients.id (onDelete:cascade),unique:[clientId|email],,drizzle/schema-vip-portal.ts
vipPortalAuth,VIP Portal Authentication,id,clientId->clients.id (onDelete:cascade),unique:[clientId|email],,drizzle/schema-vip-portal.ts
vipPortalConfigurations,VIP Portal Configurations,id,clientId->clients.id (onDelete:cascade),unique:[clientId],,drizzle/schema-vip-portal.ts
vipPortalConfigurations,VIP Portal Configurations,id,clientId->clients.id (onDelete:cascade),unique:[clientId],,drizzle/schema-vip-portal.ts
vipTierHistory,VIP Tier History,id,clientId->clients.id (onDelete:cascade); previousTierId->vipTiers.id (onDelete:set null); newTierId->vipTiers.id (onDelete:set null); changedBy->users.id (onDelete:set null),,,drizzle/schema-vip-portal.ts
vipTiers,VIP Tiers,id,,unique:[name],,drizzle/schema-vip-portal.ts
workflowStatuses,Workflow Statuses table,id,,unique:[slug],,drizzle/schema.ts
