Domain,Entity,Flow Name,Archetype,tRPC Procedure,Type,Procedure Wrapper,Permissions,Permission Mode,Roles,UI Entry Paths,Business Purpose,Implementation Status,Known Issues,Router File
Accounting,Invoices,List Invoices,View/Search,invoices.list,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/invoices,List invoices with optional filters and pagination,Client-wired,,server/routers/invoices.ts
Accounting,Invoices,Get Invoice By ID,View/Search,invoices.getById,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/invoices/:id,Get invoice by ID with line items,Client-wired,,server/routers/invoices.ts
Accounting,Invoices,Generate From Order,Create,invoices.generateFromOrder,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/orders/:id → Generate Invoice,Generate invoice from completed order,Client-wired,,server/routers/invoices.ts
Accounting,Invoices,Update Status,State Transition,invoices.updateStatus,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/invoices/:id,Update invoice status (DRAFT→SENT→PAID etc),Client-wired,,server/routers/invoices.ts
Accounting,Invoices,Mark Sent,State Transition,invoices.markSent,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/invoices/:id,Mark invoice as sent to customer,Client-wired,,server/routers/invoices.ts
Accounting,Invoices,Void Invoice,State Transition,invoices.void,mutation,protectedProcedure,accounting:delete,all,"Super Admin, Accounting Manager",/accounting/invoices/:id,Void an invoice (cannot be reversed),Client-wired,,server/routers/invoices.ts
Accounting,Invoices,Get Summary,Report,invoices.getSummary,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get invoice summary statistics,Client-wired,,server/routers/invoices.ts
Accounting,Invoices,Check Overdue,Action,invoices.checkOverdue,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",Background/Scheduled,Check and update overdue invoice statuses,API-only,,server/routers/invoices.ts
Accounting,Payments,Preview Balance,View/Search,accounting.previewPaymentBalance,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/payments,WS-001: Preview client balance before payment,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Payments,Receive Client Payment,Action,accounting.receiveClientPayment,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/accounting/payments,WS-001: Receive client payment (cash drop-off),API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Payments,Pay Vendor,Action,accounting.payVendor,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/accounting/payments,WS-002: Pay vendor (cash out),API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Payments,Record Payment,Action,accounting.recordPayment,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/payments,Record payment against invoice or bill,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AR Summary,Get AR Summary,Report,accounting.getARSummary,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get comprehensive AR summary with aging and top debtors,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AR Summary,Get AR Aging,Report,accounting.getARAging,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get AR aging buckets (0-30, 31-60, 61-90, 90+),API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AR Summary,Get Outstanding Receivables,Report,accounting.getOutstandingReceivables,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get list of outstanding receivables,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AR Summary,Get Overdue Invoices,Report,accounting.getOverdueInvoices,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get list of overdue invoices,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AR Summary,Get Client Statement,Report,accounting.getClientStatement,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/clients/:id,Get client statement with invoices and payments,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AP Summary,Get AP Summary,Report,accounting.getAPSummary,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get comprehensive AP summary by vendor,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AP Summary,Get AP Aging,Report,accounting.getAPAging,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get AP aging buckets,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AP Summary,Get Outstanding Payables,Report,accounting.getOutstandingPayables,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get list of outstanding payables,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,AP Summary,Get Overdue Bills,Report,accounting.getOverdueBills,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get list of overdue bills,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Accounts,List Bank Accounts,View/Search,accounting.list,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/bank-accounts,List all bank accounts,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Accounts,Get Bank Account,View/Search,accounting.getById,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/bank-accounts/:id,Get bank account by ID,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Accounts,Create Bank Account,Create,accounting.create,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/accounting/bank-accounts/new,Create new bank account,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Accounts,Update Balance,Update,accounting.updateBalance,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/bank-accounts/:id,Update bank account balance,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Accounts,Get Total Cash Balance,Report,accounting.getTotalCashBalance,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get total cash balance across all accounts,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Transactions,List Transactions,View/Search,accounting.list,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/bank-transactions,List bank transactions,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Transactions,Create Transaction,Create,accounting.create,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/accounting/bank-transactions/new,Create bank transaction,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Transactions,Reconcile,Action,accounting.reconcile,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/bank-transactions,Reconcile bank transaction,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Transactions,Get Unreconciled,Report,accounting.getUnreconciled,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/bank-transactions,Get unreconciled transactions,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bank Transactions,Get Balance At Date,Report,accounting.getBalanceAtDate,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/bank-transactions,Get balance at specific date,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Fiscal Periods,List Periods,View/Search,accounting.list,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/fiscal-periods,List fiscal periods,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Fiscal Periods,Get Current Period,View/Search,accounting.getCurrent,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/fiscal-periods,Get current fiscal period,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Fiscal Periods,Create Period,Create,accounting.create,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/accounting/fiscal-periods/new,Create fiscal period,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Fiscal Periods,Close Period,State Transition,accounting.close,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/fiscal-periods/:id,Close fiscal period (OPEN→CLOSED),API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Fiscal Periods,Lock Period,State Transition,accounting.lock,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/fiscal-periods/:id,Lock fiscal period (CLOSED→LOCKED),API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Fiscal Periods,Reopen Period,State Transition,accounting.reopen,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/fiscal-periods/:id,Reopen fiscal period,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,General Ledger,Get Chart of Accounts,View/Search,accounting.getChartOfAccounts,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/chart-of-accounts,Get chart of accounts,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,General Ledger,Post Journal Entry,Create,accounting.postJournalEntry,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/accounting/general-ledger,Post journal entry,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,General Ledger,Get Trial Balance,Report,accounting.getTrialBalance,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/general-ledger,Get trial balance report,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,General Ledger,Get Balance,Report,accounting.getBalance,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/chart-of-accounts/:id,Get account balance,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Expenses,List Expenses,View/Search,accounting.list,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/expenses,List expenses,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Expenses,Create Expense,Create,accounting.create,mutation,protectedProcedure,accounting:create,all,"Super Admin, Accounting Manager",/accounting/expenses/new,Create expense record,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Expenses,Update Expense,Update,accounting.update,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/expenses/:id,Update expense,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Expenses,Mark Reimbursed,State Transition,accounting.markReimbursed,mutation,protectedProcedure,accounting:update,all,"Super Admin, Accounting Manager",/accounting/expenses/:id,Mark expense as reimbursed,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Expenses,Get Pending Reimbursements,Report,accounting.getPendingReimbursements,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/expenses,Get pending reimbursements,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Expenses,Get Breakdown By Category,Report,accounting.getBreakdownByCategory,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/expenses,Get expense breakdown by category,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Expenses,Get Total Expenses,Report,accounting.getTotalExpenses,query,protectedProcedure,accounting:read,all,"Super Admin, Accounting Manager",/accounting/dashboard,Get total expenses for period,API-only,Permission string not in RBAC seed,server/routers/accounting.ts
Accounting,Bad Debt,Write Off,Action,badDebt.writeOff,mutation,protectedProcedure,accounting:manage,all,"Super Admin, Accounting Manager",,Write off bad debt,API-only,Permission string not in RBAC seed,server/routers/badDebt.ts
Accounting,Bad Debt,Reverse Write-Off,Action,badDebt.reverse,mutation,protectedProcedure,accounting:manage,all,"Super Admin, Accounting Manager",,Reverse bad debt write-off,API-only,Permission string not in RBAC seed,server/routers/badDebt.ts
Accounting,Bad Debt,Get By Client,View/Search,badDebt.getByClient,query,protectedProcedure,accounting:manage,all,"Super Admin, Accounting Manager",,Get bad debt by client,API-only,Permission string not in RBAC seed,server/routers/badDebt.ts
Accounting,Bad Debt,Get Aging Report,Report,badDebt.getAgingReport,query,protectedProcedure,accounting:manage,all,"Super Admin, Accounting Manager",,Get bad debt aging report,API-only,Permission string not in RBAC seed,server/routers/badDebt.ts
CRM,Clients,List Clients,View/Search,clients.list,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients,List clients with pagination and filters,Client-wired,,server/routers/clients.ts
CRM,Clients,Get Client Count,View/Search,clients.count,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients,Get total count of clients matching filters,Client-wired,,server/routers/clients.ts
CRM,Clients,Get Client By ID,View/Search,clients.getById,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id,Get single client by ID with all details,Client-wired,,server/routers/clients.ts
CRM,Clients,Get By TERI Code,View/Search,clients.getByTeriCode,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients,Get client by TERI code,Client-wired,,server/routers/clients.ts
CRM,Clients,Check TERI Code Available,Validation,clients.checkTeriCodeAvailable,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/new,Check if TERI code is available,Client-wired,,server/routers/clients.ts
CRM,Clients,Create Client,Create,clients.create,mutation,protectedProcedure,clients:create,all,"Super Admin, Sales Manager",/clients/new,Create new client,Client-wired,,server/routers/clients.ts
CRM,Clients,Update Client,Update,clients.update,mutation,protectedProcedure,clients:update,all,"Super Admin, Sales Manager",/clients/:id,Update client with optimistic locking,Client-wired,,server/routers/clients.ts
CRM,Clients,Delete Client,Delete,clients.delete,mutation,protectedProcedure,clients:delete,all,"Super Admin",/clients/:id,Hard delete client,Client-wired,,server/routers/clients.ts
CRM,Clients,Archive Client,Delete/Archive,clients.archive,mutation,protectedProcedure,clients:delete,all,"Super Admin, Sales Manager",/clients/:id,Soft delete/archive client,Client-wired,,server/routers/clients.ts
CRM,Supplier Profiles,Get Supplier Profile,View/Search,clients.getSupplierProfile,query,protectedProcedure,clients:read,all,"Super Admin, Purchasing Manager",/clients/:id,Get supplier profile for seller client,Client-wired,,server/routers/clients.ts
CRM,Supplier Profiles,Update Supplier Profile,Update,clients.updateSupplierProfile,mutation,protectedProcedure,clients:update,all,"Super Admin, Purchasing Manager",/clients/:id,Update supplier profile,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,List Transactions,View/Search,clients.transactions.list,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/transactions,List transactions for client,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Get Transaction By ID,View/Search,clients.transactions.getById,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/transactions/:txId,Get transaction by ID,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Create Transaction,Create,clients.transactions.create,mutation,protectedProcedure,clients:create,all,"Super Admin, Sales Manager",/clients/:id/transactions,Create transaction,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Update Transaction,Update,clients.transactions.update,mutation,protectedProcedure,clients:update,all,"Super Admin, Sales Manager",/clients/:id/transactions/:txId,Update transaction,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Record Payment,Action,clients.transactions.recordPayment,mutation,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/transactions,Record payment against transaction,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Delete Transaction,Delete,clients.transactions.delete,mutation,protectedProcedure,clients:delete,all,"Super Admin",/clients/:id/transactions/:txId,Delete transaction,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Link Transactions,Action,clients.transactions.linkTransaction,mutation,protectedProcedure,clients:read,all,"Super Admin, Sales Manager",/clients/:id/transactions,Link transactions (refund to invoice etc),Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Get With Relationships,View/Search,clients.transactions.getWithRelationships,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/transactions/:txId,Get transaction with linked relationships,Client-wired,,server/routers/clients.ts
CRM,Client Transactions,Get History,View/Search,clients.transactions.getHistory,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/transactions,Get client transaction history,Client-wired,,server/routers/clients.ts
CRM,Client Activity,List Activity,View/Search,clients.activity.list,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/activity,List client activity log,Client-wired,,server/routers/clients.ts
CRM,Client Tags,Get All Tags,View/Search,clients.tags.getAll,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients,Get all client tags,Client-wired,,server/routers/clients.ts
CRM,Client Tags,Add Tag,Create,clients.tags.add,mutation,protectedProcedure,clients:create,all,"Super Admin, Sales Manager",/clients/:id,Add tag to client,Client-wired,,server/routers/clients.ts
CRM,Client Tags,Remove Tag,Delete,clients.tags.remove,mutation,protectedProcedure,clients:delete,all,"Super Admin, Sales Manager",/clients/:id,Remove tag from client,Client-wired,,server/routers/clients.ts
CRM,Client Notes,Get Note ID,View/Search,clients.notes.getNoteId,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/notes,Get client's linked note ID,Client-wired,,server/routers/clients.ts
CRM,Client Notes,Link Note,Action,clients.notes.linkNote,mutation,protectedProcedure,clients:read,all,"Super Admin, Sales Manager",/clients/:id/notes,Link freeform note to client,Client-wired,,server/routers/clients.ts
CRM,Client Communications,List Communications,View/Search,clients.communications.list,query,protectedProcedure,clients:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/communications,List client communications,Client-wired,,server/routers/clients.ts
CRM,Client Communications,Add Communication,Create,clients.communications.add,mutation,protectedProcedure,clients:create,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/communications,Add communication log entry,Client-wired,,server/routers/clients.ts
Inventory,Batches,List Batches,View/Search,batches.list,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/inventory,List batches with filters and pagination,Client-wired,,server/routers/batches.ts
