Domain,Entity,Flow Name,Archetype,tRPC Procedure,Type,Procedure Wrapper,Permissions,Permission Mode,Roles,UI Entry Paths,Business Purpose,Implementation Status,Known Issues,Router File
Inventory,Batches,Get Batch By ID,View/Search,batches.getById,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/inventory/:id,Get batch by ID with full details,Client-wired,,server/routers/batches.ts
Inventory,Batches,Create Batch,Create,batches.create,mutation,protectedProcedure,inventory:create,all,"Super Admin, Inventory Manager",/inventory/new,Create new batch,Client-wired,,server/routers/batches.ts
Inventory,Batches,Update Batch,Update,batches.update,mutation,protectedProcedure,inventory:update,all,"Super Admin, Inventory Manager",/inventory/:id,Update batch with optimistic locking,Client-wired,,server/routers/batches.ts
Inventory,Batches,Delete Batch,Delete,batches.delete,mutation,protectedProcedure,inventory:delete,all,"Super Admin",/inventory/:id,Delete batch (soft delete),Client-wired,,server/routers/batches.ts
Inventory,Batches,Update Status,State Transition,batches.updateStatus,mutation,protectedProcedure,inventory:update,all,"Super Admin, Inventory Manager",/inventory/:id,Update batch status (AWAITING_INTAKE→LIVE etc),Client-wired,,server/routers/batches.ts
Inventory,Batches,Get Available Quantity,View/Search,batches.getAvailableQuantity,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/inventory/:id,Get available quantity for batch,Client-wired,,server/routers/batches.ts
Inventory,Movements,Record Movement,Create,inventoryMovements.record,mutation,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/inventory/:id,Record inventory movement,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Decrease Inventory,Action,inventoryMovements.decrease,mutation,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/inventory/:id,Decrease inventory quantity,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Increase Inventory,Action,inventoryMovements.increase,mutation,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/inventory/:id,Increase inventory quantity,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Adjust Inventory,Action,inventoryMovements.adjust,mutation,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/inventory/:id,Adjust inventory quantity with reason,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Get By Batch,View/Search,inventoryMovements.getByBatch,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/inventory/:id/movements,Get movements for batch,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Get By Reference,View/Search,inventoryMovements.getByReference,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/inventory/movements,Get movements by reference,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Validate Availability,Validation,inventoryMovements.validateAvailability,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",,Validate inventory availability before action,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Get Summary,Report,inventoryMovements.getSummary,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/inventory/reports,Get inventory movement summary,Client-wired,,server/routers/inventoryMovements.ts
Inventory,Movements,Reverse Movement,Action,inventoryMovements.reverse,mutation,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/inventory/:id/movements,Reverse inventory movement,Client-wired,,server/routers/inventoryMovements.ts
Inventory,COGS,Get COGS,View/Search,cogs.getCOGS,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Accounting Manager",/inventory/:id,Get COGS for batch,Client-wired,,server/routers/cogs.ts
Inventory,COGS,Calculate Impact,View/Search,cogs.calculateImpact,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Accounting Manager",/inventory/:id,Calculate impact of COGS change,Client-wired,,server/routers/cogs.ts
Inventory,COGS,Update Batch COGS,Update,cogs.updateBatchCogs,mutation,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Accounting Manager",/inventory/:id,Update batch COGS with audit trail,Client-wired,,server/routers/cogs.ts
Inventory,COGS,Get History,View/Search,cogs.getHistory,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Accounting Manager",/inventory/:id,Get COGS change history,Client-wired,,server/routers/cogs.ts
Inventory,COGS,Get COGS By Batch,Report,cogs.getCOGSByBatch,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Accounting Manager",/inventory/reports,Get COGS aggregated by batch,Client-wired,,server/routers/cogs.ts
Inventory,Products,List Products,View/Search,productCatalogue.list,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Sales Rep",/products,List products in catalogue,Client-wired,,server/routers/productCatalogue.ts
Inventory,Products,Get Product By ID,View/Search,productCatalogue.getById,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Sales Rep",/products/:id,Get product by ID,Client-wired,,server/routers/productCatalogue.ts
Inventory,Products,Create Product,Create,productCatalogue.create,mutation,protectedProcedure,(none),all,"Super Admin, Inventory Manager",/products/new,Create product,Client-wired,,server/routers/productCatalogue.ts
Inventory,Products,Update Product,Update,productCatalogue.update,mutation,protectedProcedure,(none),all,"Super Admin, Inventory Manager",/products/:id,Update product,Client-wired,,server/routers/productCatalogue.ts
Inventory,Products,Delete Product,Delete,productCatalogue.delete,mutation,protectedProcedure,(none),all,"Super Admin, Inventory Manager",/products/:id,Delete product (soft delete),Client-wired,,server/routers/productCatalogue.ts
Inventory,Products,Restore Product,Action,productCatalogue.restore,mutation,protectedProcedure,(none),all,"Super Admin, Inventory Manager",/products/:id,Restore deleted product,Client-wired,,server/routers/productCatalogue.ts
Inventory,Products,Get Categories,View/Search,productCatalogue.getCategories,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Sales Rep",/products,Get product categories,Client-wired,,server/routers/productCatalogue.ts
Inventory,Products,Get Brands,View/Search,productCatalogue.getBrands,query,protectedProcedure,(none),all,"Super Admin, Inventory Manager, Sales Rep",/products,Get product brands,Client-wired,,server/routers/productCatalogue.ts
Inventory,Strains,List Strains,View/Search,strains.list,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/strains,List all strains with pagination,Client-wired,,server/routers/strains.ts
Inventory,Strains,Get Strain By ID,View/Search,strains.getById,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/strains/:id,Get strain by ID,Client-wired,,server/routers/strains.ts
Inventory,Strains,Search Strains,View/Search,strains.search,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/strains,Search strains for autocomplete,Client-wired,,server/routers/strains.ts
Inventory,Strains,Create Strain,Create,strains.create,mutation,protectedProcedure,inventory:create,all,"Super Admin, Inventory Manager",/strains/new,Create custom strain,Client-wired,,server/routers/strains.ts
Inventory,Strains,Get Family,View/Search,strains.getFamily,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/strains/:id,Get strain family (parent and variants),Client-wired,,server/routers/strains.ts
Inventory,Strains,Get Family Stats,Report,strains.getFamilyStats,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager",/strains/:id,Get strain family statistics,Client-wired,,server/routers/strains.ts
Inventory,Strains,Fuzzy Search,View/Search,strains.fuzzySearch,query,protectedProcedure,inventory:read,all,"Super Admin, Inventory Manager, Sales Rep",/strains,Fuzzy search with similarity scoring,Client-wired,,server/routers/strains.ts
Inventory,Strains,Get Or Create,Create,strains.getOrCreate,mutation,protectedProcedure,inventory:create,all,"Super Admin, Inventory Manager",/inventory/intake,Get or create strain with fuzzy matching,Client-wired,,server/routers/strains.ts
Orders,Orders,Create Order,Create,orders.create,mutation,protectedProcedure,orders:create,all,"Super Admin, Sales Manager, Sales Rep",/orders/new,Create order (basic version),Client-wired,,server/routers/orders.ts
Orders,Orders,Get Order By ID,View/Search,orders.getById,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Get order by ID,Client-wired,,server/routers/orders.ts
Orders,Orders,Get Orders By Client,View/Search,orders.getByClient,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/orders,Get orders by client,Client-wired,,server/routers/orders.ts
Orders,Orders,Get All Orders,View/Search,orders.getAll,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Sales Rep",/orders,Get all orders with filtering,Client-wired,,server/routers/orders.ts
Orders,Orders,Update Order,Update,orders.update,mutation,protectedProcedure,orders:update,all,"Super Admin, Sales Manager",/orders/:id,Update order,Client-wired,,server/routers/orders.ts
Orders,Orders,Delete Order,Delete,orders.delete,mutation,protectedProcedure,orders:delete,all,"Super Admin",/orders/:id,Delete order (soft delete),Client-wired,,server/routers/orders.ts
Orders,Orders,Restore Order,Action,orders.restore,mutation,protectedProcedure,orders:delete,all,"Super Admin",/orders/:id,Restore deleted order,Client-wired,,server/routers/orders.ts
Orders,Draft Orders,Create Draft Enhanced,Create,orders.createDraftEnhanced,mutation,protectedProcedure,orders:create,all,"Super Admin, Sales Manager, Sales Rep",/orders/new,Create draft with COGS/margin,Client-wired,,server/routers/orders.ts
Orders,Draft Orders,Update Draft Enhanced,Update,orders.updateDraftEnhanced,mutation,protectedProcedure,orders:update,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Update draft (enhanced),Client-wired,,server/routers/orders.ts
Orders,Draft Orders,Confirm Draft Order,State Transition,orders.confirmDraftOrder,mutation,protectedProcedure,orders:create,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Confirm draft order,Client-wired,,server/routers/orders.ts
Orders,Draft Orders,Finalize Draft,State Transition,orders.finalizeDraft,mutation,protectedProcedure,orders:create,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Finalize draft order,Client-wired,,server/routers/orders.ts
Orders,Draft Orders,Update Draft Order,Update,orders.updateDraftOrder,mutation,protectedProcedure,orders:update,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Update draft order,Client-wired,,server/routers/orders.ts
Orders,Draft Orders,Delete Draft Order,Delete,orders.deleteDraftOrder,mutation,protectedProcedure,orders:delete,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Delete draft order,Client-wired,,server/routers/orders.ts
Orders,Orders,Get With Line Items,View/Search,orders.getOrderWithLineItems,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Get order with line items,Client-wired,,server/routers/orders.ts
Orders,Pricing,Get Margin For Product,View/Search,orders.getMarginForProduct,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Sales Rep",/orders,Get margin for product,Client-wired,,server/routers/orders.ts
Orders,Pricing,Calculate Price,View/Search,orders.calculatePrice,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Sales Rep",/orders,Calculate price from margin,Client-wired,,server/routers/orders.ts
Orders,Pricing,Update Line Item COGS,Update,orders.updateLineItemCOGS,mutation,protectedProcedure,orders:update,all,"Super Admin, Sales Manager",/orders/:id,Update line item COGS,Client-wired,,server/routers/orders.ts
Orders,Order Status,Update Order Status,State Transition,orders.updateOrderStatus,mutation,protectedProcedure,orders:update,all,"Super Admin, Sales Manager, Fulfillment",/orders/:id,Update order fulfillment status,Client-wired,,server/routers/orders.ts
Orders,Order Status,Get Status History,View/Search,orders.getOrderStatusHistory,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Fulfillment",/orders/:id,Get order status history,Client-wired,,server/routers/orders.ts
Orders,Returns,Process Return,Action,orders.processReturn,mutation,protectedProcedure,orders:update,all,"Super Admin, Sales Manager",/orders/:id/returns,Process order return,Client-wired,,server/routers/orders.ts
Orders,Returns,Get Order Returns,View/Search,orders.getOrderReturns,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager",/orders/:id/returns,Get order returns,Client-wired,,server/routers/orders.ts
Orders,Conversion,Convert To Sale,State Transition,orders.convertToSale,mutation,protectedProcedure,orders:create,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Convert quote to sale,Client-wired,,server/routers/orders.ts
Orders,Conversion,Convert Quote To Sale,State Transition,orders.convertQuoteToSale,mutation,protectedProcedure,orders:create,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Convert quote to sale (full name),Client-wired,,server/routers/orders.ts
Orders,Export,Export Order,Action,orders.export,mutation,protectedProcedure,orders:read,all,"Super Admin, Sales Manager, Sales Rep",/orders/:id,Export order,Client-wired,,server/routers/orders.ts
Orders,Audit,Get Audit Log,View/Search,orders.getAuditLog,query,protectedProcedure,orders:read,all,"Super Admin, Sales Manager",/orders/:id,Get audit log for order,Client-wired,,server/routers/orders.ts
Orders,Fulfillment,Confirm Order,State Transition,orders.confirmOrder,mutation,protectedProcedure,orders:update,all,"Super Admin, Sales Manager, Fulfillment",/orders/:id,Confirm pending order,Client-wired,,server/routers/orders.ts
Orders,Fulfillment,Fulfill Order,Action,orders.fulfillOrder,mutation,protectedProcedure,orders:update,all,"Super Admin, Fulfillment",/orders/:id,Fulfill order items with pick quantities,Client-wired,,server/routers/orders.ts
Orders,Fulfillment,Ship Order,State Transition,orders.shipOrder,mutation,protectedProcedure,orders:update,all,"Super Admin, Fulfillment",/orders/:id,Ship an order,Client-wired,,server/routers/orders.ts
Orders,Fulfillment,Deliver Order,State Transition,orders.deliverOrder,mutation,protectedProcedure,orders:update,all,"Super Admin, Fulfillment",/orders/:id,Mark order as delivered,Client-wired,,server/routers/orders.ts
Orders,Pick Pack,Get Pick List,View/Search,pickPack.getPickList,query,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/pick-pack,Get pick list for packing,Client-wired,,server/routers/pickPack.ts
Orders,Pick Pack,Get Order Details,View/Search,pickPack.getOrderDetails,query,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/:id/pick-pack,Get order details for pick/pack,Client-wired,,server/routers/pickPack.ts
Orders,Pick Pack,Pack Items,Action,pickPack.packItems,mutation,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/:id/pick-pack,Pack items for order,Client-wired,,server/routers/pickPack.ts
Orders,Pick Pack,Unpack Items,Action,pickPack.unpackItems,mutation,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/:id/pick-pack,Unpack items,Client-wired,,server/routers/pickPack.ts
Orders,Pick Pack,Mark All Packed,Action,pickPack.markAllPacked,mutation,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/:id/pick-pack,Mark all items as packed,Client-wired,,server/routers/pickPack.ts
Orders,Pick Pack,Mark Order Ready,State Transition,pickPack.markOrderReady,mutation,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/:id/pick-pack,Mark order ready for shipment,Client-wired,,server/routers/pickPack.ts
Orders,Pick Pack,Update Status,State Transition,pickPack.updateStatus,mutation,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/:id/pick-pack,Update pack/ship status,Client-wired,,server/routers/pickPack.ts
Orders,Pick Pack,Get Stats,Report,pickPack.getStats,query,adminProcedure,(none),all,"Super Admin, Fulfillment",/orders/pick-pack,Get pick/pack statistics,Client-wired,,server/routers/pickPack.ts
Pricing,Pricing Rules,List Rules,View/Search,pricing.listRules,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/rules,List all pricing rules,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Rules,Get Rule By ID,View/Search,pricing.getRuleById,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/rules/:id,Get pricing rule by ID,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Rules,Create Rule,Create,pricing.createRule,mutation,protectedProcedure,pricing:create,all,"Super Admin, Sales Manager",/pricing/rules/new,Create pricing rule,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Rules,Update Rule,Update,pricing.updateRule,mutation,protectedProcedure,pricing:update,all,"Super Admin, Sales Manager",/pricing/rules/:id,Update pricing rule,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Rules,Delete Rule,Delete,pricing.deleteRule,mutation,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/rules/:id,Delete pricing rule,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Profiles,List Profiles,View/Search,pricing.listProfiles,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/profiles,List pricing profiles,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Profiles,Get Profile By ID,View/Search,pricing.getProfileById,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/profiles/:id,Get profile by ID,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Profiles,Create Profile,Create,pricing.createProfile,mutation,protectedProcedure,pricing:create,all,"Super Admin, Sales Manager",/pricing/profiles/new,Create pricing profile,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Profiles,Update Profile,Update,pricing.updateProfile,mutation,protectedProcedure,pricing:update,all,"Super Admin, Sales Manager",/pricing/profiles/:id,Update pricing profile,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Profiles,Delete Profile,Delete,pricing.deleteProfile,mutation,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/profiles/:id,Delete profile,Client-wired,,server/routers/pricing.ts
Pricing,Pricing Profiles,Apply To Client,Action,pricing.applyProfileToClient,mutation,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/clients/:id,Apply profile to client,Client-wired,,server/routers/pricing.ts
Pricing,Client Pricing,Get Client Pricing Rules,View/Search,pricing.getClientPricingRules,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager, Sales Rep",/clients/:id/pricing,Get client's pricing rules,Client-wired,,server/routers/pricing.ts
Pricing,Default Pricing,Get All Defaults,View/Search,pricingDefaults.getAll,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/defaults,Get all default pricing,Client-wired,,server/routers/pricingDefaults.ts
Pricing,Default Pricing,Get By Category,View/Search,pricingDefaults.getByCategory,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/defaults,Get pricing by category,Client-wired,,server/routers/pricingDefaults.ts
Pricing,Default Pricing,Upsert Default,Create/Update,pricingDefaults.upsert,mutation,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager",/pricing/defaults,Upsert default pricing,Client-wired,,server/routers/pricingDefaults.ts
Pricing,Default Pricing,Get Margin With Fallback,View/Search,pricingDefaults.getMarginWithFallback,query,protectedProcedure,pricing:read,all,"Super Admin, Sales Manager, Sales Rep",/orders,Get margin with fallback logic,Client-wired,,server/routers/pricingDefaults.ts
Calendar,Events,Get Events,View/Search,calendar.getEvents,query,publicProcedure,(none),all,All Authenticated Users,/calendar,Get events with intelligent filtering,Client-wired,,server/routers/calendar.ts
Calendar,Events,Get Event By ID,View/Search,calendar.getEventById,query,publicProcedure,(none),all,All Authenticated Users,/calendar/:id,Get single event with full details,Client-wired,,server/routers/calendar.ts
Calendar,Events,Create Event,Create,calendar.createEvent,mutation,publicProcedure,(none),all,All Authenticated Users,/calendar/new,Create event with validation and recurrence,Client-wired,,server/routers/calendar.ts
Calendar,Events,Update Event,Update,calendar.updateEvent,mutation,publicProcedure,(none),all,All Authenticated Users,/calendar/:id,Update event with conflict detection,Client-wired,,server/routers/calendar.ts
Calendar,Events,Delete Event,Delete,calendar.deleteEvent,mutation,publicProcedure,(none),all,All Authenticated Users,/calendar/:id,Delete/soft-delete event,Client-wired,,server/routers/calendar.ts
