routerName,routerFile,tableName,exportName,ownershipKind,notes
accounting,accounting.ts,bills,bills,direct-import,Direct Drizzle schema import in router file.
accounting,accounting.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
accounting,accounting.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
accounting,accounting.ts,payments,payments,direct-import,Direct Drizzle schema import in router file.
accounting,accounting.ts,supplierProfiles,supplierProfiles,direct-import,Direct Drizzle schema import in router file.
admin,admin.ts,permissions,permissions,direct-import,Direct Drizzle schema import in router file.
admin,admin.ts,strains,strains,direct-import,Direct Drizzle schema import in router file.
admin,admin.ts,userPermissionOverrides,userPermissionOverrides,direct-import,Direct Drizzle schema import in router file.
admin,admin.ts,users,users,direct-import,Direct Drizzle schema import in router file.
adminImport,adminImport.ts,strains,strains,direct-import,Direct Drizzle schema import in router file.
adminSetup,adminSetup.ts,auditLogs,auditLogs,direct-import,Direct Drizzle schema import in router file.
adminSetup,adminSetup.ts,users,users,direct-import,Direct Drizzle schema import in router file.
alerts,alerts.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
alerts,alerts.ts,brands,brands,direct-import,Direct Drizzle schema import in router file.
alerts,alerts.ts,clientNeeds,clientNeeds,direct-import,Direct Drizzle schema import in router file.
alerts,alerts.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
alerts,alerts.ts,lots,lots,direct-import,Direct Drizzle schema import in router file.
alerts,alerts.ts,products,products,direct-import,Direct Drizzle schema import in router file.
analytics,analytics.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
analytics,analytics.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
analytics,analytics.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
analytics,analytics.ts,payments,payments,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,appointmentRequests,appointmentRequests,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,appointmentTypes,appointmentTypes,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,calendarAvailability,calendarAvailability,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,calendarBlockedDates,calendarBlockedDates,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,calendars,calendars,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,calendarUserAccess,calendarUserAccess,direct-import,Direct Drizzle schema import in router file.
appointmentRequests,appointmentRequests.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,bills,bills,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,inventoryMovements,inventoryMovements,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,orderLineItems,orderLineItems,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,payments,payments,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,supplierProfiles,supplierProfiles,direct-import,Direct Drizzle schema import in router file.
audit,audit.ts,users,users,direct-import,Direct Drizzle schema import in router file.
calendar,calendar.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
calendar,calendar.ts,calendarRecurrenceInstances,calendarRecurrenceInstances,direct-import,Direct Drizzle schema import in router file.
calendarFinancials,calendarFinancials.ts,bills,bills,direct-import,Direct Drizzle schema import in router file.
calendarFinancials,calendarFinancials.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
calendarFinancials,calendarFinancials.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
calendarFinancials,calendarFinancials.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
calendarInvitations,calendarInvitations.ts,calendarEventInvitations,calendarEventInvitations,direct-import,Direct Drizzle schema import in router file.
calendarInvitations,calendarInvitations.ts,calendarEventParticipants,calendarEventParticipants,direct-import,Direct Drizzle schema import in router file.
calendarInvitations,calendarInvitations.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
calendarInvitations,calendarInvitations.ts,calendarInvitationHistory,calendarInvitationHistory,direct-import,Direct Drizzle schema import in router file.
calendarInvitations,calendarInvitations.ts,calendarInvitationSettings,calendarInvitationSettings,direct-import,Direct Drizzle schema import in router file.
calendarMeetings,calendarMeetings.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
calendarMeetings,calendarMeetings.ts,clientMeetingHistory,clientMeetingHistory,direct-import,Direct Drizzle schema import in router file.
calendarReminders,calendarReminders.ts,calendarReminders,calendarReminders,direct-import,Direct Drizzle schema import in router file.
calendarsManagement,calendarsManagement.ts,appointmentTypes,appointmentTypes,direct-import,Direct Drizzle schema import in router file.
calendarsManagement,calendarsManagement.ts,calendarAvailability,calendarAvailability,direct-import,Direct Drizzle schema import in router file.
calendarsManagement,calendarsManagement.ts,calendarBlockedDates,calendarBlockedDates,direct-import,Direct Drizzle schema import in router file.
calendarsManagement,calendarsManagement.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
calendarsManagement,calendarsManagement.ts,calendars,calendars,direct-import,Direct Drizzle schema import in router file.
calendarsManagement,calendarsManagement.ts,calendarUserAccess,calendarUserAccess,direct-import,Direct Drizzle schema import in router file.
calendarsManagement,calendarsManagement.ts,timeOffRequests,timeOffRequests,direct-import,Direct Drizzle schema import in router file.
calendarViews,calendarViews.ts,calendarViews,calendarViews,direct-import,Direct Drizzle schema import in router file.
cashAudit,cashAudit.ts,bankAccounts,bankAccounts,direct-import,Direct Drizzle schema import in router file.
cashAudit,cashAudit.ts,bills,bills,direct-import,Direct Drizzle schema import in router file.
cashAudit,cashAudit.ts,cashLocations,cashLocations,direct-import,Direct Drizzle schema import in router file.
cashAudit,cashAudit.ts,cashLocationTransactions,cashLocationTransactions,direct-import,Direct Drizzle schema import in router file.
cashAudit,cashAudit.ts,shiftAudits,shiftAudits,direct-import,Direct Drizzle schema import in router file.
cashAudit,cashAudit.ts,users,users,direct-import,Direct Drizzle schema import in router file.
client360,client360.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
client360,client360.ts,clientActivity,clientActivity,direct-import,Direct Drizzle schema import in router file.
client360,client360.ts,clientCommunications,clientCommunications,direct-import,Direct Drizzle schema import in router file.
client360,client360.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
client360,client360.ts,clientTransactions,clientTransactions,direct-import,Direct Drizzle schema import in router file.
client360,client360.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
client360,client360.ts,users,users,direct-import,Direct Drizzle schema import in router file.
clientLedger,clientLedger.ts,clientLedgerAdjustments,clientLedgerAdjustments,direct-import,Direct Drizzle schema import in router file.
clientLedger,clientLedger.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
clientLedger,clientLedger.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
clientLedger,clientLedger.ts,payments,payments,direct-import,Direct Drizzle schema import in router file.
clientLedger,clientLedger.ts,purchaseOrders,purchaseOrders,direct-import,Direct Drizzle schema import in router file.
clientLedger,clientLedger.ts,users,users,direct-import,Direct Drizzle schema import in router file.
clientWants,clientWants.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
clientWants,clientWants.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
clientWants,clientWants.ts,products,products,direct-import,Direct Drizzle schema import in router file.
cogs,cogs.ts,auditLogs,auditLogs,direct-import,Direct Drizzle schema import in router file.
cogs,cogs.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
cogs,cogs.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
credits,credits.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
credits,credits.ts,credits,credits,direct-import,Direct Drizzle schema import in router file.
cryptoPayments,cryptoPayments.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
dashboard,dashboard.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
dashboard,dashboard.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
dashboard,dashboard.ts,lots,lots,direct-import,Direct Drizzle schema import in router file.
dashboard,dashboard.ts,paymentHistory,paymentHistory,direct-import,Direct Drizzle schema import in router file.
dashboard,dashboard.ts,sales as salesTable,sales as salesTable,direct-import,Direct Drizzle schema import in router file.
dashboardPreferences,dashboardPreferences.ts,userDashboardPreferences,userDashboardPreferences,direct-import,Direct Drizzle schema import in router file.
deployments,deployments.ts,deployments,deployments,direct-import,Direct Drizzle schema import in router file.
gamification,gamification.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
gamification,gamification.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
hourTracking,hourTracking.ts,users,users,direct-import,Direct Drizzle schema import in router file.
installmentPayments,installmentPayments.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
intakeReceipts,intakeReceipts.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
intakeReceipts,intakeReceipts.ts,intakeDiscrepancies,intakeDiscrepancies,direct-import,Direct Drizzle schema import in router file.
intakeReceipts,intakeReceipts.ts,intakeReceiptItems,intakeReceiptItems,direct-import,Direct Drizzle schema import in router file.
intakeReceipts,intakeReceipts.ts,intakeReceipts,intakeReceipts,direct-import,Direct Drizzle schema import in router file.
intakeReceipts,intakeReceipts.ts,users,users,direct-import,Direct Drizzle schema import in router file.
inventory,inventory.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
inventory,inventory.ts,inventoryMovements,inventoryMovements,direct-import,Direct Drizzle schema import in router file.
inventory,inventory.ts,inventoryViews,inventoryViews,manual-pilot-adjacent,Inventory views are saved-view support for pilot surface.
inventory,inventory.ts,locations,locations,manual-pilot-adjacent,Inventory pilot adjacent locations/transfer ownership seam.
inventoryMovements,inventoryMovements.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
inventoryMovements,inventoryMovements.ts,inventoryMovements,inventoryMovements,direct-import,Direct Drizzle schema import in router file.
inventoryMovements,inventoryMovements.ts,products,products,direct-import,Direct Drizzle schema import in router file.
inventoryMovements,inventoryMovements.ts,users,users,direct-import,Direct Drizzle schema import in router file.
invoiceDisputes,invoiceDisputes.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
invoiceDisputes,invoiceDisputes.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
invoiceDisputes,invoiceDisputes.ts,users,users,direct-import,Direct Drizzle schema import in router file.
invoices,invoices.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
invoices,invoices.ts,invoiceLineItems,invoiceLineItems,direct-import,Direct Drizzle schema import in router file.
invoices,invoices.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
invoices,invoices.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
invoices,invoices.ts,payments,payments,direct-import,Direct Drizzle schema import in router file.
invoices,invoices.ts,users,users,direct-import,Direct Drizzle schema import in router file.
liveShopping,liveShopping.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
liveShopping,liveShopping.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
liveShopping,liveShopping.ts,products,products,direct-import,Direct Drizzle schema import in router file.
liveShopping,liveShopping.ts,users,users,direct-import,Direct Drizzle schema import in router file.
locations,locations.ts,batchLocations,batchLocations,direct-import,Direct Drizzle schema import in router file.
locations,locations.ts,locations,locations,direct-import,Direct Drizzle schema import in router file.
matchingEnhanced,matchingEnhanced.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
notifications,notifications.ts,organizationSettings,organizationSettings,direct-import,Direct Drizzle schema import in router file.
officeSupply,officeSupply.ts,products,products,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,inventoryMovements,inventoryMovements,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,invoices,invoices,manual-pilot-adjacent,Orders pilot adjacent output/accounting dependency.
orders,orders.ts,lots,lots,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,orderLineItemAllocations,orderLineItemAllocations,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,orderLineItems,orderLineItems,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,orderStatusHistory,orderStatusHistory,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,payments,payments,manual-pilot-adjacent,Orders pilot adjacent accounting handoff.
orders,orders.ts,products,products,direct-import,Direct Drizzle schema import in router file.
orders,orders.ts,returns,returns,manual-pilot-adjacent,Orders pilot adjacent returns ownership seam.
organizationSettings,organizationSettings.ts,customFinanceStatuses,customFinanceStatuses,direct-import,Direct Drizzle schema import in router file.
organizationSettings,organizationSettings.ts,locations,locations,direct-import,Direct Drizzle schema import in router file.
organizationSettings,organizationSettings.ts,organizationSettings,organizationSettings,direct-import,Direct Drizzle schema import in router file.
organizationSettings,organizationSettings.ts,unitTypes,unitTypes,direct-import,Direct Drizzle schema import in router file.
organizationSettings,organizationSettings.ts,userPreferences,userPreferences,direct-import,Direct Drizzle schema import in router file.
payments,payments.ts,// FEAT-007: Multi-invoice payment support,// FEAT-007: Multi-invoice payment support,direct-import,Direct Drizzle schema import in router file.
payments,payments.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
payments,payments.ts,invoicePayments,invoicePayments,direct-import,Direct Drizzle schema import in router file.
payments,payments.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
payments,payments.ts,ledgerEntries,ledgerEntries,direct-import,Direct Drizzle schema import in router file.
payments,payments.ts,payments,payments,direct-import,Direct Drizzle schema import in router file.
payments,payments.ts,users,users,direct-import,Direct Drizzle schema import in router file.
paymentTerms,paymentTerms.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
photography,photography.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
photography,photography.ts,productImages,productImages,direct-import,Direct Drizzle schema import in router file.
photography,photography.ts,products,products,direct-import,Direct Drizzle schema import in router file.
photography,photography.ts,strains,strains,direct-import,Direct Drizzle schema import in router file.
