routerName,routerFile,tableName,exportName,ownershipKind,notes
photography,photography.ts,users,users,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,batchLocations,batchLocations,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,intakeSessions,intakeSessions,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,inventoryMovements,inventoryMovements,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,locations,locations,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,lots,lots,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,products,products,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,purchaseOrderItems,purchaseOrderItems,direct-import,Direct Drizzle schema import in router file.
poReceiving,poReceiving.ts,purchaseOrders,purchaseOrders,direct-import,Direct Drizzle schema import in router file.
pricing,pricing.ts,users,users,direct-import,Direct Drizzle schema import in router file.
pricing,pricing.ts,variableMarkupRules,variableMarkupRules,direct-import,Direct Drizzle schema import in router file.
productCategories,productCategories.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
productCategories,productCategories.ts,categories,categories,direct-import,Direct Drizzle schema import in router file.
productCategories,productCategories.ts,products,products,direct-import,Direct Drizzle schema import in router file.
productCategories,productCategories.ts,subcategories,subcategories,direct-import,Direct Drizzle schema import in router file.
productCategoriesExtended,productCategoriesExtended.ts,products,products,direct-import,Direct Drizzle schema import in router file.
productGrades,productGrades.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
productGrades,productGrades.ts,products,products,direct-import,Direct Drizzle schema import in router file.
purchaseOrders,purchaseOrders.ts,brands,brands,direct-import,Direct Drizzle schema import in router file.
purchaseOrders,purchaseOrders.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
purchaseOrders,purchaseOrders.ts,products,products,direct-import,Direct Drizzle schema import in router file.
purchaseOrders,purchaseOrders.ts,purchaseOrderItems,purchaseOrderItems,direct-import,Direct Drizzle schema import in router file.
purchaseOrders,purchaseOrders.ts,purchaseOrders,purchaseOrders,direct-import,Direct Drizzle schema import in router file.
purchaseOrders,purchaseOrders.ts,vendors,vendors,direct-import,Direct Drizzle schema import in router file.
purchaseOrders.test,purchaseOrders.test.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
purchaseOrders.test,purchaseOrders.test.ts,products,products,direct-import,Direct Drizzle schema import in router file.
purchaseOrders.test,purchaseOrders.test.ts,purchaseOrderItems,purchaseOrderItems,direct-import,Direct Drizzle schema import in router file.
purchaseOrders.test,purchaseOrders.test.ts,purchaseOrders,purchaseOrders,direct-import,Direct Drizzle schema import in router file.
quotes,quotes.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
quotes,quotes.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
rbac-permissions,rbac-permissions.ts,permissions,permissions,direct-import,Direct Drizzle schema import in router file.
rbac-permissions,rbac-permissions.ts,rolePermissions,rolePermissions,direct-import,Direct Drizzle schema import in router file.
rbac-permissions,rbac-permissions.ts,roles,roles,direct-import,Direct Drizzle schema import in router file.
rbac-permissions,rbac-permissions.ts,userPermissionOverrides,userPermissionOverrides,direct-import,Direct Drizzle schema import in router file.
rbac-roles,rbac-roles.ts,permissions,permissions,direct-import,Direct Drizzle schema import in router file.
rbac-roles,rbac-roles.ts,rolePermissions,rolePermissions,direct-import,Direct Drizzle schema import in router file.
rbac-roles,rbac-roles.ts,roles,roles,direct-import,Direct Drizzle schema import in router file.
rbac-roles,rbac-roles.ts,userRoles,userRoles,direct-import,Direct Drizzle schema import in router file.
rbac-users,rbac-users.ts,permissions,permissions,direct-import,Direct Drizzle schema import in router file.
rbac-users,rbac-users.ts,rolePermissions,rolePermissions,direct-import,Direct Drizzle schema import in router file.
rbac-users,rbac-users.ts,roles,roles,direct-import,Direct Drizzle schema import in router file.
rbac-users,rbac-users.ts,userPermissionOverrides,userPermissionOverrides,direct-import,Direct Drizzle schema import in router file.
rbac-users,rbac-users.ts,userRoles,userRoles,direct-import,Direct Drizzle schema import in router file.
rbacEnhanced,rbacEnhanced.ts,users,users,direct-import,Direct Drizzle schema import in router file.
receipts,receipts.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
receipts,receipts.ts,receipts,receipts,direct-import,Direct Drizzle schema import in router file.
referrals,referrals.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
referrals,referrals.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
referrals,referrals.ts,referralCredits,referralCredits,direct-import,Direct Drizzle schema import in router file.
referrals,referrals.ts,referralCreditSettings,referralCreditSettings,direct-import,Direct Drizzle schema import in router file.
refunds,refunds.ts,returns,returns,direct-import,Direct Drizzle schema import in router file.
refunds,refunds.ts,transactionLinks,transactionLinks,direct-import,Direct Drizzle schema import in router file.
refunds,refunds.ts,transactions,transactions,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,clientActivity,clientActivity,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,clientCommunications,clientCommunications,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,clientCreditLimits,clientCreditLimits,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,clientLedgerAdjustments,clientLedgerAdjustments,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,clientNeeds,clientNeeds,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,clientTransactions,clientTransactions,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,lots,lots,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,payments,payments,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,products,products,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,purchaseOrders,purchaseOrders,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,salesSheetHistory,salesSheetHistory,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,supplierProfiles,supplierProfiles,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,users,users,direct-import,Direct Drizzle schema import in router file.
relationshipProfile,relationshipProfile.ts,vendorPayables,vendorPayables,direct-import,Direct Drizzle schema import in router file.
returns,returns.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
returns,returns.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
returns,returns.ts,inventoryMovements,inventoryMovements,direct-import,Direct Drizzle schema import in router file.
returns,returns.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
returns,returns.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
returns,returns.ts,returns,returns,direct-import,Direct Drizzle schema import in router file.
scheduling,scheduling.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
scheduling,scheduling.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
scheduling,scheduling.ts,users,users,direct-import,Direct Drizzle schema import in router file.
search,search.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
search,search.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
search,search.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
search,search.ts,products,products,direct-import,Direct Drizzle schema import in router file.
serviceBilling,serviceBilling.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
serviceBilling,serviceBilling.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
settings,settings.ts,categories,categories,direct-import,Direct Drizzle schema import in router file.
settings,settings.ts,grades,grades,direct-import,Direct Drizzle schema import in router file.
settings,settings.ts,locations,locations,direct-import,Direct Drizzle schema import in router file.
settings,settings.ts,products,products,direct-import,Direct Drizzle schema import in router file.
settings,settings.ts,subcategories,subcategories,direct-import,Direct Drizzle schema import in router file.
storage,storage.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
storage,storage.ts,products,products,direct-import,Direct Drizzle schema import in router file.
storage,storage.ts,users,users,direct-import,Direct Drizzle schema import in router file.
tags,tags.ts,clientTags,clientTags,direct-import,Direct Drizzle schema import in router file.
tags,tags.ts,productTags,productTags,direct-import,Direct Drizzle schema import in router file.
tags,tags.ts,tags,tags,direct-import,Direct Drizzle schema import in router file.
timeOffRequests,timeOffRequests.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
timeOffRequests,timeOffRequests.ts,timeOffRequests,timeOffRequests,direct-import,Direct Drizzle schema import in router file.
timeOffRequests,timeOffRequests.ts,users,users,direct-import,Direct Drizzle schema import in router file.
transactionFees,transactionFees.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
transactionFees,transactionFees.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
unifiedSalesPortal,unifiedSalesPortal.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
unifiedSalesPortal,unifiedSalesPortal.ts,orders,orders,direct-import,Direct Drizzle schema import in router file.
unifiedSalesPortal,unifiedSalesPortal.ts,salesSheetHistory,salesSheetHistory,direct-import,Direct Drizzle schema import in router file.
unifiedSalesPortal,unifiedSalesPortal.ts,users,users,direct-import,Direct Drizzle schema import in router file.
userManagement,userManagement.ts,users,users,direct-import,Direct Drizzle schema import in router file.
users,users.ts,users,users,direct-import,Direct Drizzle schema import in router file.
vendorPayables,vendorPayables.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
vendorPayables,vendorPayables.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
vendorPayables,vendorPayables.ts,lots,lots,direct-import,Direct Drizzle schema import in router file.
vendorPayables,vendorPayables.ts,payableNotifications,payableNotifications,direct-import,Direct Drizzle schema import in router file.
vendorPayables,vendorPayables.ts,users,users,direct-import,Direct Drizzle schema import in router file.
vendorPayables,vendorPayables.ts,vendorPayables,vendorPayables,direct-import,Direct Drizzle schema import in router file.
vendorReminders,vendorReminders.ts,vendorHarvestReminders,vendorHarvestReminders,direct-import,Direct Drizzle schema import in router file.
vendorReminders,vendorReminders.ts,vendors,vendors,direct-import,Direct Drizzle schema import in router file.
vendors,vendors.ts,vendorNotes,vendorNotes,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,appointmentRequests,appointmentRequests,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,appointmentTypes,appointmentTypes,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,billLineItems,billLineItems,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,bills,bills,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,calendarAvailability,calendarAvailability,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,calendarBlockedDates,calendarBlockedDates,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,calendarEvents,calendarEvents,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,calendars,calendars,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,clientCatalogViews,clientCatalogViews,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,clientDraftInterests,clientDraftInterests,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,clientInterestListItems,clientInterestListItems,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,clientInterestLists,clientInterestLists,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,clientNeeds,clientNeeds,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,clientTransactions,clientTransactions,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,invoiceLineItems,invoiceLineItems,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,products,products,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,vendorSupply,vendorSupply,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,vipPortalAuth,vipPortalAuth,direct-import,Direct Drizzle schema import in router file.
vipPortal,vipPortal.ts,vipPortalConfigurations,vipPortalConfigurations,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,appointmentTypes,appointmentTypes,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,billLineItems,billLineItems,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,bills,bills,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,calendarAvailability,calendarAvailability,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,calendars,calendars,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,invoiceLineItems,invoiceLineItems,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,invoices,invoices,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,notifications,notifications,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,users,users,direct-import,Direct Drizzle schema import in router file.
vipPortal.appointments.test,vipPortal.appointments.test.ts,vipPortalAuth,vipPortalAuth,direct-import,Direct Drizzle schema import in router file.
vipPortalAdmin.liveCatalog.test,vipPortalAdmin.liveCatalog.test.ts,clients,clients,direct-import,Direct Drizzle schema import in router file.
vipPortalAdmin.liveCatalog.test,vipPortalAdmin.liveCatalog.test.ts,vipPortalConfigurations,vipPortalConfigurations,direct-import,Direct Drizzle schema import in router file.
vipPortalLiveShopping,vipPortalLiveShopping.ts,batches,batches,direct-import,Direct Drizzle schema import in router file.
vipPortalLiveShopping,vipPortalLiveShopping.ts,products,products,direct-import,Direct Drizzle schema import in router file.
warehouseTransfers,warehouseTransfers.ts,batchLocations,batchLocations,direct-import,Direct Drizzle schema import in router file.
warehouseTransfers,warehouseTransfers.ts,inventoryMovements,inventoryMovements,direct-import,Direct Drizzle schema import in router file.
