page_key,finding_id,severity,title,primary_theme,all_themes,primitive
AccountPage,UX-1,P2,Duplicated 'Profile Information' header wastes vertical space,T-06,"T-06,T-04",WorkspaceFilterBar
AccountPage,UX-2,P2,Save Changes button reads as disabled when form is valid,PER-PAGE,,per-page ticket
AccountPage,UX-3,P3,'Personal' tag next to every H2 is noise,PER-PAGE,,per-page ticket
BankAccounts,UX-1,P1,Balance column truncates the page's headline numbers,T-05,T-05,SpreadsheetPilotGrid.numeric
BankAccounts,UX-2,P1,"Total cash balance is buried as a header pill, not a KPI",T-05,T-05,SpreadsheetPilotGrid.numeric
BankAccounts,UX-3,P2,Active column is a bare checkbox with no label or meaning,T-15,T-15,config/glossary
BankTransactions,UX-1,P1,Empty state hides the table schema and next action,T-02,"T-02,T-03",OperationalStateSurface
BankTransactions,UX-2,P2,Summary chips and filter chips are visually indistinguishable,T-02,"T-02,T-06",OperationalStateSurface
BankTransactions,UX-3,P2,Keyboard-shortcut legend floats detached below the empty card,T-05,"T-05,T-04",SpreadsheetPilotGrid.numeric
Bills,UX-1,P0,DUE AMT and STATUS columns render raw HTML instead of values,T-05,"T-05,T-06",SpreadsheetPilotGrid.numeric
Bills,UX-2,P1,Bill # column truncates the only unique identifier,T-07,T-07,ManusSheet
Bills,UX-3,P1,No visible entry point for the Create Bill dialog,T-05,"T-05,T-04,T-12",SpreadsheetPilotGrid.numeric
CashLocations,UX-1,P1,"Empty state is a dead-end sentence, not a guided first action",T-02,T-02,OperationalStateSurface
CashLocations,UX-2,P2,"'Select Location' KPI card is a placeholder, not a metric",T-04,T-04,AppSidebar+navState
CashLocations,UX-3,P2,Transfer button active with zero locations and no disabled reasoning,PER-PAGE,,per-page ticket
ChartOfAccounts,UX-1,P1,"Groups are collapsed by default, hiding all 9 accounts behind disclosure triangles",T-04,T-04,AppSidebar+navState
ChartOfAccounts,UX-2,P2,Type filter chips duplicate the row grouping and leave no clear default action,T-06,"T-06,T-04",WorkspaceFilterBar
ChartOfAccounts,UX-3,P2,'+ Add Row' is the wrong verb for creating a GL account,T-15,T-15,config/glossary
AccountingDashboard,UX-1,P1,Sidebar shows 'Sales Quick Actions' while user is in Accounting,T-08,"T-08,T-04",LinearWorkspaceShell.tabGroups
AccountingDashboard,UX-2,P1,Only Payables has a primary action; Receivables is a dead stat,T-03,T-03,PageHeader.actions
AccountingDashboard,UX-3,P1,"'Queue Pressure: 15' is a meta-stat, not a finance signal",PER-PAGE,,per-page ticket
AccountingDashboard,UX-4,P2,Reconciliation 'Never' state is a dead-end,PER-PAGE,,per-page ticket
AccountingDashboard,UX-5,P2,'4 items need attention' banner duplicates the Unrecorded Payments card,T-06,T-06,WorkspaceFilterBar
AccountingDashboard,UX-6,P2,KPI cards are not clickable and have no data freshness stamp,T-05,"T-05,T-08,T-10,T-12",SpreadsheetPilotGrid.numeric
AccountingDashboard,UX-7,P2,Tab row is 10 items wide with no grouping and competes with the in-page H1,T-08,T-08,LinearWorkspaceShell.tabGroups
AccountingDashboard,UX-8,P3,'Finance control center' and 'Reconciliation State' pills look interactive but aren't,T-06,T-06,WorkspaceFilterBar
Expenses,UX-1,P1,Empty state doesn't guide first expense creation,T-02,"T-02,T-03",OperationalStateSurface
Expenses,UX-2,P2,Category-breakdown cards and category CRUD are not discoverable,T-04,"T-04,T-15",AppSidebar+navState
Expenses,UX-3,P3,Keyboard hint panel dominates the empty viewport,T-04,"T-04,T-13",AppSidebar+navState
FiscalPeriods,UX-1,P1,Empty state dead-ends the first-run user,T-02,T-02,OperationalStateSurface
FiscalPeriods,UX-2,P2,Close Period and Lock Period are enabled with nothing selected,PER-PAGE,,per-page ticket
FiscalPeriods,UX-3,P3,Duplicate 'Fiscal Periods' headings stack vertically,T-06,T-06,WorkspaceFilterBar
GeneralLedger,UX-1,P1,Page loads empty because no filters are defaulted,T-08,T-08,LinearWorkspaceShell.tabGroups
GeneralLedger,UX-2,P2,'Balance: $0.00' chip is styled like a status filter,T-05,T-05,SpreadsheetPilotGrid.numeric
GeneralLedger,UX-3,P2,Keyboard-shortcut inspector dominates the empty state and Reverse Entry looks enabled with no selection,T-02,"T-02,T-04",OperationalStateSurface
AccountingWorkspace.invoices,UX-1,P0,Status column renders raw `<spar...` markup in every row,PER-PAGE,,per-page ticket
AccountingWorkspace.invoices,UX-2,P1,Bulk action buttons are enabled with zero rows selected,T-03,T-03,PageHeader.actions
AccountingWorkspace.invoices,UX-3,P1,'0 overdue' chip contradicts the data in the table,PER-PAGE,,per-page ticket
AccountingWorkspace.invoices,UX-4,P1,Four column headers are truncated at default width,PER-PAGE,,per-page ticket
AccountingWorkspace.invoices,UX-5,P2,Toolbar hierarchy dilutes the primary action and hides AR Aging,T-07,"T-07,T-03",ManusSheet
AccountingWorkspace.invoices,UX-6,P2,Search input placeholder is clipped,T-12,T-12,OperationalStateSurface.error
AccountingWorkspace.invoices,UX-7,P2,Shortcut legend dominates screen while selection state is orphaned,T-04,T-04,AppSidebar+navState
AccountingWorkspace.invoices,UX-8,P3,Over-payment (102%) on INV-000111 is not flagged,PER-PAGE,,per-page ticket
Payments,UX-1,P0,TYPE column renders raw HTML instead of a badge,T-15,T-15,config/glossary
Payments,UX-2,P1,No path from 'Unrecorded Payments' alert to this registry,T-08,T-08,LinearWorkspaceShell.tabGroups
Payments,UX-3,P2,Void action is ambiguous with no row selected,T-07,"T-07,T-03",ManusSheet
AnalyticsPage,UX-1,P0,KPI tiles mix period-scoped and all-time values with no visual distinction,PER-PAGE,,per-page ticket
AnalyticsPage,UX-2,P0,Revenue Trends table ignores the selected period,PER-PAGE,,per-page ticket
AnalyticsPage,UX-3,P1,No chart on a page called Analytics,PER-PAGE,,per-page ticket
AnalyticsPage,UX-4,P1,Export button hides its four datasets and two formats behind a single label,T-03,T-03,PageHeader.actions
AnalyticsPage,UX-5,P1,Only one tile shows a delta; the rest lack a comparison baseline,PER-PAGE,,per-page ticket
AnalyticsPage,UX-6,P2,KPI tile icons are decorative and in one case wrong,PER-PAGE,,per-page ticket
AnalyticsPage,UX-7,P2,Tile subtext copy is inconsistent and often ambiguous,PER-PAGE,,per-page ticket
AnalyticsPage,UX-8,P3,'Back to Dashboard' link is redundant with the active sidebar state,T-04,"T-04,T-09,T-12",AppSidebar+navState
CalendarPage,UX-1,P1,Tab labels are missing the pending-count badges,T-08,T-08,LinearWorkspaceShell.tabGroups
CalendarPage,UX-2,P1,"Event pills show truncated order IDs, not customer/amount",PER-PAGE,,per-page ticket
CalendarPage,UX-3,P2,View switcher is four unlabeled icons,PER-PAGE,,per-page ticket
CalendarPage,UX-4,P2,'Filters' bar is a full-width empty band,T-08,"T-08,T-04,T-12",LinearWorkspaceShell.tabGroups
CalendarPage,UX-5,P2,"Legend is decorative, not interactive",PER-PAGE,,per-page ticket
CalendarPage,UX-6,P2,Empty day cells have no visible click affordance for 'Create Event on this date',T-03,T-03,PageHeader.actions
CalendarPage,UX-7,P2,Floating action button in bottom-right duplicates Create Event with no label,T-06,T-06,WorkspaceFilterBar
CalendarPage,UX-8,P3,'Back to Dashboard' button is redundant with breadcrumb and sidebar,T-05,"T-05,T-04,T-09",SpreadsheetPilotGrid.numeric
ClientLedgerPage,UX-1,P0,Status column renders raw HTML instead of a badge,T-06,T-06,WorkspaceFilterBar
ClientLedgerPage,UX-2,P1,Delinquent invoices are not visually prioritized,PER-PAGE,,per-page ticket
ClientLedgerPage,UX-3,P2,No page heading; 'Invoices' subtitle duplicates the table caption,T-06,"T-06,T-11,T-09",WorkspaceFilterBar
ClientProfilePage,UX-1,P0,One failed dependency nukes the entire client profile,T-02,"T-02,T-08,T-12",OperationalStateSurface
ClientProfilePage,UX-2,P0,No client identity anywhere on a client page,T-09,T-09,AppBreadcrumb+config/routes
ClientProfilePage,UX-3,P1,"Error message gives no cause, no recovery, no next step",T-02,"T-02,T-12",OperationalStateSurface
ClientProfilePage,UX-4,P1,Five-section shell is completely hidden in the error state,T-02,"T-02,T-08",OperationalStateSurface
ClientProfilePage,UX-5,P2,Error card floats in a sea of unused canvas,T-02,T-02,OperationalStateSurface
ClientProfilePage,UX-6,P2,Quick-actions rail is Sales-only on a dual-role client page,PER-PAGE,,per-page ticket
ClientProfilePage,UX-7,P2,No H1/title means poor keyboard and screen-reader orientation,T-08,"T-08,T-11",LinearWorkspaceShell.tabGroups
ClientProfilePage,UX-8,P3,"""Back"" button exists but is invisible in the error layout",T-09,"T-09,T-12",AppBreadcrumb+config/routes
CogsSettingsPage,UX-1,P1,No save affordance — users can't tell if selection persisted,PER-PAGE,,per-page ticket
CogsSettingsPage,UX-2,P2,Each row duplicates its own state,T-06,T-06,WorkspaceFilterBar
CogsSettingsPage,UX-3,P2,No page H1 and weak visual hierarchy between page and card,PER-PAGE,,per-page ticket
CreditsWorkspacePage,UX-1,P1,Triple-exposed navigation for the same three destinations,T-08,T-08,LinearWorkspaceShell.tabGroups
CreditsWorkspacePage,UX-2,P1,"KPI tiles are inert, unscoped, and buried",T-02,T-02,OperationalStateSurface
CreditsWorkspacePage,UX-3,P2,No primary action for the most common operator task,T-08,"T-08,T-03",LinearWorkspaceShell.tabGroups
DashboardHomePage,UX-1,P0,'Today at a Glance' is stuck on skeleton bars with no resolution,T-02,T-02,OperationalStateSurface
DashboardHomePage,UX-2,P1,The cash shortfall — the single most important signal — is buried,T-02,T-02,OperationalStateSurface
DashboardHomePage,UX-3,P1,"Top KPIs have no trend or comparison, so numbers are uninterpretable",PER-PAGE,,per-page ticket
DashboardHomePage,UX-4,P1,Left nav duplicates itself between 'SALES QUICK ACTIONS' and 'SELL',T-06,"T-06,T-04",WorkspaceFilterBar
DashboardHomePage,UX-5,P2,Page has no H1; screen readers and page-title scanners see 'Command Palette',T-11,"T-11,T-12",navigation.sidebarVisible
DashboardHomePage,UX-6,P2,'Live · Updated 12:08 PM' freshness signal is too quiet and ambiguous,T-06,"T-06,T-10,T-12",WorkspaceFilterBar
DashboardHomePage,UX-7,P2,Empty-state copy is inconsistent between KPI cards,PER-PAGE,,per-page ticket
DashboardHomePage,UX-8,P2,Floating action button (bottom right) and 'Pay Bills' / 'Review Bills' / 'View Clients' actions compete without hierarchy,PER-PAGE,,per-page ticket
InterestListPage,UX-1,P1,Four zero-value KPI cards dominate the fold,T-02,"T-02,T-04",OperationalStateSurface
InterestListPage,UX-2,P2,Redundant status filter chip duplicates the Active dropdown,T-06,T-06,WorkspaceFilterBar
InterestListPage,UX-3,P2,Cross-tab jumps styled as primary buttons compete with page actions,T-08,T-08,LinearWorkspaceShell.tabGroups
MatchmakingServicePage,UX-1,P1,KPI strip duplicates the column headers directly below it,T-06,"T-06,T-04",WorkspaceFilterBar
MatchmakingServicePage,UX-2,P1,No 'Compute/Update Matches' control surfaces the core action of the page,PER-PAGE,,per-page ticket
MatchmakingServicePage,UX-3,P1,Empty Client Needs and Suggested Matches columns are dead-ends,T-02,T-02,OperationalStateSurface
MatchmakingServicePage,UX-4,P2,'Urgent Needs 0' is rendered in red,PER-PAGE,,per-page ticket
MatchmakingServicePage,UX-5,P2,'Open Matchmaking' and 'Jump to Supplier Supply' duplicate the tab bar,T-06,"T-06,T-08,T-15",WorkspaceFilterBar
MatchmakingServicePage,UX-6,P2,Reserve button's muted-tan fill is ambiguous,T-03,T-03,PageHeader.actions
MatchmakingServicePage,UX-7,P2,'Supplier: Unknown supplier' leaks a null-state into the UI,PER-PAGE,,per-page ticket
MatchmakingServicePage,UX-8,P2,Search and Active/All Priorities filter scope is not declared,PER-PAGE,,per-page ticket
NeedsManagementPage,UX-1,P1,Empty state dead-ends instead of driving the primary action,T-02,"T-02,T-03",OperationalStateSurface
NeedsManagementPage,UX-2,P2,Four stacked navigation layers before the user sees a row,T-06,"T-06,T-08,T-04,T-09",WorkspaceFilterBar
NeedsManagementPage,UX-3,P2,KPI tiles waste above-the-fold space with zeroes and no drill-through,T-06,"T-06,T-08",WorkspaceFilterBar
VendorSupplyPage,UX-1,P1,KPI strip pushes the actual inventory list below the fold,T-04,T-04,AppSidebar+navState
VendorSupplyPage,UX-2,P1,Supplier shown as '#24' instead of a name,T-05,T-05,SpreadsheetPilotGrid.numeric
VendorSupplyPage,UX-3,P2,Redundant 'Jump to Supplier Supply' button on the Supplier Supply tab,T-08,T-08,LinearWorkspaceShell.tabGroups
FeatureFlagsPage,UX-1,P1,No search or category filter across 57 flags,T-06,"T-06,T-12",WorkspaceFilterBar
FeatureFlagsPage,UX-2,P1,Three stacked tab levels obscure Feature Flags,T-08,"T-08,T-04",LinearWorkspaceShell.tabGroups
FeatureFlagsPage,UX-3,P1,'Initialize Defaults' is a destructive-looking button with no guardrail,T-03,"T-03,T-12",PageHeader.actions
Help,UX-1,P1,Topic bullets don't look clickable,PER-PAGE,,per-page ticket
Help,UX-2,P2,Chevron on each card is ambiguous — expanded content is already visible,T-04,T-04,AppSidebar+navState
Help,UX-3,P2,Search input lacks scope hint and keyboard shortcut parity,T-11,T-11,navigation.sidebarVisible
InventoryWorkspacePage.inventory,UX-1,P1,"Status filter 'Live' and kanban columns double-filter, leaving 3 of 4 lanes empty",T-04,T-04,AppSidebar+navState
InventoryWorkspacePage.inventory,UX-2,P1,Rightmost 'Quarantined' column is clipped at 1440px viewport,T-14,T-14,DashboardLayout.responsive
InventoryWorkspacePage.inventory,UX-3,P1,Batch cards omit the data that drives wholesale decisions,T-01,T-01,ColDef.preset
InventoryWorkspacePage.inventory,UX-4,P2,Left rail is labeled 'SALES QUICK ACTIONS' on the Inventory workspace,T-15,T-15,config/glossary
InventoryWorkspacePage.inventory,UX-5,P2,"KPI chips (303 batches · 38,185.26 units · $34,215,625.44 value) are dead text",PER-PAGE,,per-page ticket
InventoryWorkspacePage.inventory,UX-6,P2,'Inventory' appears three times within 120px of vertical space,T-06,"T-06,T-08,T-09",WorkspaceFilterBar
InventoryWorkspacePage.inventory,UX-7,P2,'Save View' button is disabled by default with no affordance explaining why,PER-PAGE,,per-page ticket
InventoryWorkspacePage.inventory,UX-8,P3,Active tab visual treatment is almost invisible,T-08,T-08,LinearWorkspaceShell.tabGroups
InventoryWorkspacePage.intake,UX-1,P0,Location field renders duplicated 'Main Warehouse' string,T-06,T-06,WorkspaceFilterBar
InventoryWorkspacePage.intake,UX-2,P1,Grid column headers are truncated to unreadable single letters,T-05,T-05,SpreadsheetPilotGrid.numeric
InventoryWorkspacePage.intake,UX-3,P2,Sub-tab row conflates navigation pills with KPI counters,T-08,T-08,LinearWorkspaceShell.tabGroups
PhotographyPage,UX-1,P1,Primary bulk action is visually demoted,PER-PAGE,,per-page ticket
PhotographyPage,UX-2,P2,KPI counters contradict the visible queue without explanation,PER-PAGE,,per-page ticket
PhotographyPage,UX-3,P2,Strain column is dead weight and Batch ID is under-emphasized,T-04,T-04,AppSidebar+navState
InventoryWorkspacePage.receiving,UX-1,P1,Primary action (start receiving) has zero affordance,T-05,"T-05,T-03",SpreadsheetPilotGrid.numeric
InventoryWorkspacePage.receiving,UX-2,P1,Est. Delivery is 'Not set' on every row with no way to fix it,PER-PAGE,,per-page ticket
InventoryWorkspacePage.receiving,UX-3,P2,Heading stack never says 'Receiving',T-08,"T-08,T-09,T-15",LinearWorkspaceShell.tabGroups
SampleManagement,UX-1,P1,"Lane filter is duplicated — two controls, same function",T-05,"T-05,T-06",SpreadsheetPilotGrid.numeric
SampleManagement,UX-2,P1,Product column is ambiguous: unlabeled parenthetical numbers,PER-PAGE,,per-page ticket
SampleManagement,UX-3,P2,Empty Expiring Samples widget consumes prime real estate,T-02,"T-02,T-04",OperationalStateSurface
InventoryWorkspacePage.shipping,UX-1,P0,Selected shipment renders a blank right pane,T-02,T-02,OperationalStateSurface
InventoryWorkspacePage.shipping,UX-2,P1,Default sort buries the 2 Ready shipments under 381 Pending,PER-PAGE,,per-page ticket
InventoryWorkspacePage.shipping,UX-3,P1,Stat cards look clickable but are not filters,PER-PAGE,,per-page ticket
InventoryWorkspacePage.shipping,UX-4,P1,Two view toggles with overlapping meaning,T-06,"T-06,T-07,T-12",WorkspaceFilterBar
InventoryWorkspacePage.shipping,UX-5,P2,Page heading hierarchy duplicates itself,T-06,"T-06,T-08,T-04,T-09",WorkspaceFilterBar
InventoryWorkspacePage.shipping,UX-6,P2,"Shipment cards omit customer, destination, and due date",T-02,T-02,OperationalStateSurface
