page_key,finding_id,severity,title,primary_theme,all_themes,primitive
InventoryWorkspacePage.shipping,UX-7,P3,Pluralization bug: '1 bags',PER-PAGE,,per-page ticket
InventoryWorkspacePage.shipping,UX-8,P2,No bulk actions or keyboard affordances for a 381-row queue,T-13,"T-13,T-11",SpreadsheetPilotGrid.keyboardHints
LeaderboardPage,UX-1,P2,Client-type filter renders label twice ('All ClientsAll Clients'),T-06,T-06,WorkspaceFilterBar
LeaderboardPage,UX-2,P2,Sort control hides the asc/desc toggle and the second sort key,PER-PAGE,,per-page ticket
LeaderboardPage,UX-3,P2,'Customize Weights' is unexplained and disconnected from the Master Score tab,T-08,T-08,LinearWorkspaceShell.tabGroups
Login,UX-1,P1,No staging environment indicator in the UI,T-08,T-08,LinearWorkspaceShell.tabGroups
Login,UX-2,P2,TERP wordmark is unstyled and the card floats high on the page,PER-PAGE,,per-page ticket
Login,UX-3,P2,Password field has no show/hide toggle and no caps-lock hint,PER-PAGE,,per-page ticket
NotFound,UX-1,P2,Only one recovery path from a dead-end page,T-11,"T-11,T-10,T-12",navigation.sidebarVisible
NotFound,UX-2,P3,Breadcrumb legitimizes the bad URL,T-09,T-09,AppBreadcrumb+config/routes
NotFound,UX-3,P3,Alert-red iconography overstates severity,T-03,T-03,PageHeader.actions
NotificationsPage,UX-1,P1,Triple-stacked 'System Notifications' heading wastes the entire fold,T-06,"T-06,T-08,T-04",WorkspaceFilterBar
NotificationsPage,UX-2,P1,Filter dropdown and filter chips duplicate each other,T-05,"T-05,T-06",SpreadsheetPilotGrid.numeric
NotificationsPage,UX-3,P1,Every row is '30 days ago' — there is no time hierarchy across 118 items,T-05,T-05,SpreadsheetPilotGrid.numeric
NotificationsPage,UX-4,P1,Notification body is unclickable and hides the real identifiers,PER-PAGE,,per-page ticket
NotificationsPage,UX-5,P2,'Client #203' tells the user nothing,T-05,T-05,SpreadsheetPilotGrid.numeric
NotificationsPage,UX-6,P2,No bulk selection on a 118-item backlog,PER-PAGE,,per-page ticket
NotificationsPage,UX-7,P2,Monotonous icon + type treatment makes priority invisible,PER-PAGE,,per-page ticket
NotificationsPage,UX-8,P3,Floating action button in bottom-right is unlabelled and unexplained,T-15,T-15,config/glossary
PricingProfilesPage,UX-1,P1,Rules Count column is dead weight — show what's in the bundle,T-05,T-05,SpreadsheetPilotGrid.numeric
PricingProfilesPage,UX-2,P1,No visibility into which clients use each profile,PER-PAGE,,per-page ticket
PricingProfilesPage,UX-3,P2,No empty/zero-profile guidance and timestamp-named rows read as debug data,T-02,"T-02,T-06,T-10",OperationalStateSurface
PricingRulesPage,UX-1,P1,Conditions column is an opaque '1 condition(s)' placeholder,T-02,T-02,OperationalStateSurface
PricingRulesPage,UX-2,P2,Rule scope (global / category / client / profile) is not surfaced,PER-PAGE,,per-page ticket
PricingRulesPage,UX-3,P2,Status is display-only; baseline promises active/inactive toggles,PER-PAGE,,per-page ticket
ProcurementWorkspacePage,UX-1,P1,Expected Today control is duplicated and the top copy is misleading,T-06,T-06,WorkspaceFilterBar
ProcurementWorkspacePage,UX-2,P1,Three duplicate summaries of the same counts stacked above the table,T-06,"T-06,T-04",WorkspaceFilterBar
ProcurementWorkspacePage,UX-3,P1,EST. DELIVERY column is 100% 'Not set' but still consumes a prime column slot,T-04,T-04,AppSidebar+navState
ProcurementWorkspacePage,UX-4,P1,"Status values are unstyled text, killing scanability",PER-PAGE,,per-page ticket
ProcurementWorkspacePage,UX-5,P2,'Select a row to see details and actions' is hidden as 12px grey copy next to filters,PER-PAGE,,per-page ticket
ProcurementWorkspacePage,UX-6,P2,Column headers are truncated to ellipses instead of wrapping or resizing,T-12,T-12,OperationalStateSurface.error
ProcurementWorkspacePage,UX-7,P2,Count chips have broken singular/plural grammar,PER-PAGE,,per-page ticket
ProcurementWorkspacePage,UX-8,P2,"'QUEUE FIRST, THEN RECEIVING HANDOFF' tagline is jargon with no call to action",PER-PAGE,,per-page ticket
ProductsPage,UX-1,P1,Row has no visible edit affordance or row action,PER-PAGE,,per-page ticket
ProductsPage,UX-2,P1,No Type filter despite Type being a first-class column,PER-PAGE,,per-page ticket
ProductsPage,UX-3,P2,"Table carries no operational signal — just name, badge, and filler description",T-05,"T-05,T-10",SpreadsheetPilotGrid.numeric
RelationshipsWorkspacePage.clients,UX-1,P1,Relationship column is pure noise — every row stacks the same Seller + Supplier pair,T-04,T-04,AppSidebar+navState
RelationshipsWorkspacePage.clients,UX-2,P1,"All 40 clients read as zero-data, so the directory looks broken",T-02,T-02,OperationalStateSurface
RelationshipsWorkspacePage.clients,UX-3,P2,Two H1s on one page ('Relationships' and 'Clients'),T-08,"T-08,T-09",LinearWorkspaceShell.tabGroups
RelationshipsWorkspacePage.clients,UX-4,P2,'Reachable Handles' is engineer-speak in a sales surface,T-15,T-15,config/glossary
RelationshipsWorkspacePage.clients,UX-5,P2,"Local search placeholder advertises Cmd+K, which is already the global command palette",T-11,T-11,navigation.sidebarVisible
RelationshipsWorkspacePage.clients,UX-6,P2,'Quick Add' button doesn't say what it adds,T-08,T-08,LinearWorkspaceShell.tabGroups
RelationshipsWorkspacePage.clients,UX-7,P2,'Saved' pill has no referent next to the KPIs,T-10,"T-10,T-12,T-01",FreshnessBadge
RelationshipsWorkspacePage.clients,UX-8,P3,SUPV-prefixed codes on the Clients tab read as supplier codes,T-05,"T-05,T-08",SpreadsheetPilotGrid.numeric
RelationshipsWorkspacePage.suppliers,UX-1,P2,Relationship column is dead weight — every row shows 'Seller / Supplier',T-04,T-04,AppSidebar+navState
RelationshipsWorkspacePage.suppliers,UX-2,P2,Header stats broadcast '$0.00' across an 18-supplier book with no context,T-08,T-08,LinearWorkspaceShell.tabGroups
RelationshipsWorkspacePage.suppliers,UX-3,P2,"No filter, segment, or sort beyond column headers on an all-equal list",T-08,"T-08,T-12",LinearWorkspaceShell.tabGroups
OrderCreatorPage,UX-1,P1,Tab row collides: 'Sales Catalogues' / 'Live Shopping' / 'New Order' visually overlap,T-08,T-08,LinearWorkspaceShell.tabGroups
OrderCreatorPage,UX-2,P1,Empty state uses an error icon for routine guidance,T-02,T-02,OperationalStateSurface
OrderCreatorPage,UX-3,P1,"Customer and document-type controls float top-right, disconnected from the empty-state instruction",T-02,T-02,OperationalStateSurface
OrderCreatorPage,UX-4,P2,"H1 and breadcrumb say 'Sales', never 'New Order'",T-09,T-09,AppBreadcrumb+config/routes
OrderCreatorPage,UX-5,P2,"All-caps meta copy 'KEEP THE CUSTOMER, DOCUMENT TYPE, AND TOTALS IN ONE WORKING FRAME' is designer talk, not seller talk",PER-PAGE,,per-page ticket
OrderCreatorPage,UX-6,P2,'Queue' button with left-arrow reads as 'back' but is labeled 'Queue',T-08,T-08,LinearWorkspaceShell.tabGroups
OrderCreatorPage,UX-7,P2,'Saved' indicator is green before the user has entered anything to save,PER-PAGE,,per-page ticket
OrderCreatorPage,UX-8,P2,Bottom-right floating action button is unlabeled,PER-PAGE,,per-page ticket
LiveShoppingPage (staff),UX-1,P1,Active session has no direct 'Join/Enter Room' action,PER-PAGE,,per-page ticket
LiveShoppingPage (staff),UX-2,P2,Selected tab 'Live Shopping' is not visually distinguished,T-08,T-08,LinearWorkspaceShell.tabGroups
LiveShoppingPage (staff),UX-3,P2,"KPI tiles are decorative, not interactive",PER-PAGE,,per-page ticket
ShippingPickListPage,UX-1,P1,Continuation line-item rows lose their order context,PER-PAGE,,per-page ticket
ShippingPickListPage,UX-2,P1,"Baseline columns date, batch, location, picker are missing from the table",T-04,T-04,AppSidebar+navState
ShippingPickListPage,UX-3,P2,No bulk status action; PENDING→PACKED requires leaving the list,T-03,T-03,PageHeader.actions
SalesWorkspacePage.quotes,UX-1,P1,Pipeline counters omit Draft and contradict the visible table,T-06,T-06,WorkspaceFilterBar
SalesWorkspacePage.quotes,UX-2,P1,"Quote rows use an 'ORD-' prefix, indistinguishable from orders",T-02,"T-02,T-05,T-08",OperationalStateSurface
SalesWorkspacePage.quotes,UX-3,P2,Duplicate H1 and a search placeholder that squats the global Cmd+K,T-06,"T-06,T-11",WorkspaceFilterBar
ReturnsPage,UX-1,P1,Returns table is missing the workflow state and line-item context,PER-PAGE,,per-page ticket
ReturnsPage,UX-2,P2,Return Reasons card is static text instead of a filter,T-06,T-06,WorkspaceFilterBar
ReturnsPage,UX-3,P2,Process Return CTA is orphaned above the table with no empty/onboarding affordance,T-02,"T-02,T-07",OperationalStateSurface
SalesWorkspacePage.sales-sheets,UX-1,P1,Tab row overlaps: 'Sales Catalogues' collides with 'Live Shopping',T-08,T-08,LinearWorkspaceShell.tabGroups
SalesWorkspacePage.sales-sheets,UX-2,P1,Conversion actions duplicated between 'Next Step' card and 'Handoff' bar,T-06,"T-06,T-04",WorkspaceFilterBar
SalesWorkspacePage.sales-sheets,UX-3,P2,'Draft ready' status badge lies about the draft,T-05,T-05,SpreadsheetPilotGrid.numeric
SchedulingPage,UX-1,P1,"Week grid shows time only, not rooms — can't see resource availability at a glance",T-04,T-04,AppSidebar+navState
SchedulingPage,UX-2,P2,Right rail shows 'Today' context while the calendar is on a week that may not include today,T-15,"T-15,T-12",config/glossary
SchedulingPage,UX-3,P2,Default week view wastes vertical space on empty hours and hides end-of-day,PER-PAGE,,per-page ticket
SearchResultsPage,UX-1,P1,Result cards waste vertical space; density is ~4 rows per viewport,T-04,T-04,AppSidebar+navState
SearchResultsPage,UX-2,P1,Duplicate search inputs create ambiguity about authority,T-06,"T-06,T-11",WorkspaceFilterBar
SearchResultsPage,UX-3,P2,Only Products section renders; no Quotes/Orders/Customers headings or empty-state hints,T-06,T-06,WorkspaceFilterBar
Settings,UX-1,P1,"Users tab leads with a creation form, not the user list",T-07,"T-07,T-08",ManusSheet
Settings,UX-2,P1,Reset Password requires hand-typing the username,T-07,T-07,ManusSheet
Settings,UX-3,P2,Triple-stacked 'Access Control' label creates navigational noise,T-06,"T-06,T-08",WorkspaceFilterBar
Settings,UX-4,P2,Top-level group tabs and sub-tabs use nearly identical styling,T-08,T-08,LinearWorkspaceShell.tabGroups
Settings,UX-5,P2,Create New User collects no role at creation time,T-08,T-08,LinearWorkspaceShell.tabGroups
Settings,UX-6,P2,"Password field has no confirm, strength, or show/hide",PER-PAGE,,per-page ticket
Settings,UX-7,P3,'Back to Dashboard' link duplicates the breadcrumb home icon,T-06,"T-06,T-09",WorkspaceFilterBar
Settings.locations,UX-1,P1,Flat 5-column form hides the hierarchy and forces re-entry of parents,PER-PAGE,,per-page ticket
Settings.locations,UX-2,P1,"Existing Locations list is unreadable at scale — no grouping, search, or decoded path",T-02,"T-02,T-04,T-09,T-15",OperationalStateSurface
Settings.roles,UX-1,P1,Role Management card is a 180px-tall wrapper around one button,T-08,"T-08,T-04",LinearWorkspaceShell.tabGroups
Settings.roles,UX-2,P2,Permission and user counts look like editable inputs,T-05,"T-05,T-08",SpreadsheetPilotGrid.numeric
Settings.roles,UX-3,P2,Row actions clipped at right edge of the table,T-06,T-06,WorkspaceFilterBar
Settings.users,UX-1,P1,User roster is buried below two forms,T-07,"T-07,T-08,T-04",ManusSheet
Settings.users,UX-2,P2,Inner tab group is visually indistinguishable from the outer one,T-02,"T-02,T-08",OperationalStateSurface
Settings.users,UX-3,P2,Create User form wastes a full row on three short fields,T-05,"T-05,T-07",SpreadsheetPilotGrid.numeric
ShrinkageReportPage,UX-1,P2,Title 'Shrinkage Report' is rendered twice in the header,T-05,"T-05,T-04,T-09",SpreadsheetPilotGrid.numeric
ShrinkageReportPage,UX-2,P1,"Shrinkage-by-Reason pie chart has no legend, labels, or values",T-05,T-05,SpreadsheetPilotGrid.numeric
ShrinkageReportPage,UX-3,P2,'Suspicious Events' KPI is undefined and non-interactive,PER-PAGE,,per-page ticket
ProductIntakeSlicePage,UX-1,P1,Empty state shows a full toolbar and table that cannot be used,T-02,"T-02,T-04",OperationalStateSurface
ProductIntakeSlicePage,UX-2,P2,Two identical 'Back to Receiving Queue' buttons compete for the same action,T-02,T-02,OperationalStateSurface
ProductIntakeSlicePage,UX-3,P2,H1 'Receiving' duplicates the nav tab and ignores draft context,T-06,"T-06,T-08",WorkspaceFilterBar
InventoryBrowseSlicePage,UX-1,P1,Status column shows raw enum tokens instead of human labels,PER-PAGE,,per-page ticket
InventoryBrowseSlicePage,UX-2,P2,Per-row 'Gallery' button is redundant and crowds the row,T-07,T-07,ManusSheet
InventoryBrowseSlicePage,UX-3,P2,Toolbar controls have no state and no result count,T-07,T-07,ManusSheet
PurchaseOrdersSlicePage,UX-1,P1,Primary action 'Start Receiving' is visually indistinguishable from secondary actions and gives no feedback about selection,T-02,"T-02,T-05,T-03",OperationalStateSurface
PurchaseOrdersSlicePage,UX-2,P1,Default sort buries actionable POs under completed ones,PER-PAGE,,per-page ticket
PurchaseOrdersSlicePage,UX-3,P2,EXPECTED column is entirely empty and TOTAL formatting is inconsistent,PER-PAGE,,per-page ticket
SystemMetricsPage,UX-1,P1,No overall health verdict or threshold coloring,T-05,T-05,SpreadsheetPilotGrid.numeric
SystemMetricsPage,UX-2,P2,No 'as of' timestamp or refresh control,T-05,"T-05,T-10,T-12",SpreadsheetPilotGrid.numeric
SystemMetricsPage,UX-3,P2,Event-loop lag promised by baseline is not visible,PER-PAGE,,per-page ticket
TimeClockPage,UX-1,P1,Hero 'Ready to start your day?' card triples up with the status badge and wastes the fold,T-07,"T-07,T-04,T-03",ManusSheet
TimeClockPage,UX-2,P2,KPI tiles render four zeroes with no framing or comparison,PER-PAGE,,per-page ticket
TimeClockPage,UX-3,P2,'Back' button on a top-level nav destination is a dead-end pattern,T-07,"T-07,T-04,T-11,T-09",ManusSheet
TodoListsPage,UX-1,P1,Header subtitle contradicts the active tab,T-08,T-08,LinearWorkspaceShell.tabGroups
TodoListsPage,UX-2,P2,Empty canvas below CTAs wastes ~600px and hides the loading state,T-02,"T-02,T-03",OperationalStateSurface
TodoListsPage,UX-3,P2,New List vs New Todo distinction is unexplained at the point of decision,PER-PAGE,,per-page ticket
VIPDashboard,UX-1,P1,Internal Command Palette FAB is exposed on the client-facing login,T-11,T-11,navigation.sidebarVisible
VIPDashboard,UX-2,P1,Login header is generic 'VIP Client Portal' with no TERP brand or client context,PER-PAGE,,per-page ticket
VIPDashboard,UX-3,P2,Password field has no show/hide toggle,PER-PAGE,,per-page ticket
VIPDashboard,UX-4,P2,No support path if a buyer cannot sign in,PER-PAGE,,per-page ticket
VIPDashboard,UX-5,P2,Missing 'Remember me' / session persistence control,T-12,T-12,OperationalStateSurface.error
VIPDashboard,UX-6,P2,Login card floats in a void with no value reinforcement,T-14,T-14,DashboardLayout.responsive
VIPDashboard,UX-7,P3,'Forgot password?' link is typographically indistinguishable from body text,T-02,T-02,OperationalStateSurface
VIPDashboard,UX-8,P1,Dashboard-level assessment is blocked: no empty/loading state visible for `/vip-portal/dashboard`,T-02,T-02,OperationalStateSurface
VIPLogin,UX-1,P2,No brand identity — page doesn't look like a legitimate TERP portal,T-15,T-15,config/glossary
VIPLogin,UX-2,P2,Password field has no show/hide toggle,T-05,T-05,SpreadsheetPilotGrid.numeric
VIPLogin,UX-3,P3,'Forgot password?' doesn't read as a link,T-02,T-02,OperationalStateSurface
WarehousePickPackPage,UX-1,P1,Desktop chrome swallows a page spec'd as touch-first,T-04,"T-04,T-11,T-09,T-14",AppSidebar+navState
WarehousePickPackPage,UX-2,P1,Stat tiles look like filters but aren't,PER-PAGE,,per-page ticket
WarehousePickPackPage,UX-3,P1,Order cards carry no triage information,T-05,T-05,SpreadsheetPilotGrid.numeric
WarehousePickPackPage,UX-4,P1,No scan-to-jump on the list view,T-05,T-05,SpreadsheetPilotGrid.numeric
WarehousePickPackPage,UX-5,P2,"Visual hierarchy celebrates the backlog, not the action",T-04,T-04,AppSidebar+navState
WarehousePickPackPage,UX-6,P2,Unlabeled floating action button in bottom-right,PER-PAGE,,per-page ticket
WarehousePickPackPage,UX-7,P2,No refresh control and no visible last-updated timestamp,T-12,T-12,OperationalStateSurface.error
WarehousePickPackPage,UX-8,P3,'1 items' grammar and unreadable 13-digit order IDs,PER-PAGE,,per-page ticket
WorkflowQueuePage,UX-1,P1,Fourth column clipped; board doesn't fit viewport,T-04,"T-04,T-14",AppSidebar+navState
WorkflowQueuePage,UX-2,P2,Redundant status badge on every card duplicates the column,T-06,"T-06,T-10",WorkspaceFilterBar
WorkflowQueuePage,UX-3,P2,"View switcher reads as unrelated actions, not a tab set",T-08,T-08,LinearWorkspaceShell.tabGroups
